C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/thesisProje/main.py
        if self.layer_type == 'hopfield_layer':
            self.hopfield = HopfieldLayer(input_size=self.state_space,
                                          quantity=1500,
                                          # output_size=256,
                                          scaling=self.hopfield_beta,
                                          update_steps_eps=5e-1,
                                          batch_first=True,
                                          # # stored_pattern_as_static=False,
                                          # # state_pattern_as_static=False,
                                          # # pattern_projection_as_static=False,
                                          pattern_projection_as_connected=True,
                                          normalize_stored_pattern=False,
                                          normalize_stored_pattern_affine=False,
                                          normalize_state_pattern=False,
                                          normalize_state_pattern_affine=False,
                                          normalize_pattern_projection=False,
                                          normalize_pattern_projection_affine=False,
                                          lookup_weights_as_separated=True,
                                          lookup_targets_as_trainable=False,
                                          # concat_bias_pattern=True
                                          )
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
+------------------------------+----------------+
|          Parameter           |     Value      |
+==============================+================+
| Layer Type:                  | hopfield_layer |
+------------------------------+----------------+
| Loss Metric:                 | huber          |
+------------------------------+----------------+
| Sequence Length:             | 20             |
+------------------------------+----------------+
| Learning Rate:               | 0.010          |
+------------------------------+----------------+
| Update Target Steps:         | 100            |
+------------------------------+----------------+
| Optimizer:                   | rmsprop        |
+------------------------------+----------------+
| Hopfield Inverse Temperature | 0.100          |
+------------------------------+----------------+
| Big or Small Loss            | yes            |
+------------------------------+----------------+
| Soft or Hard Update          | hard           |
+------------------------------+----------------+
| Polyak Factor                | None           |
+------------------------------+----------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  14.0 | Average Reward: 14.000 | Steps:    14 | Total Reward:  14.0|
| Episode: 771 | Epsilon:  0.10 | Reward: 131.0 | Average Reward: 132.280 | Steps: 64718 | Total Reward: 64718.0|
| Episode: 772 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 133.230 | Steps: 64831 | Total Reward: 64831.0|
| Episode: 773 | Epsilon:  0.10 | Reward:  73.0 | Average Reward: 133.160 | Steps: 64904 | Total Reward: 64904.0|
| Episode: 774 | Epsilon:  0.10 | Reward: 148.0 | Average Reward: 134.430 | Steps: 65052 | Total Reward: 65052.0|
| Episode: 775 | Epsilon:  0.10 | Reward:  37.0 | Average Reward: 133.790 | Steps: 65089 | Total Reward: 65089.0|
| Episode: 776 | Epsilon:  0.10 | Reward: 171.0 | Average Reward: 134.050 | Steps: 65260 | Total Reward: 65260.0|
| Episode: 777 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 133.370 | Steps: 65287 | Total Reward: 65287.0|
| Episode: 778 | Epsilon:  0.10 | Reward:  65.0 | Average Reward: 133.130 | Steps: 65352 | Total Reward: 65352.0|
| Episode: 779 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 132.670 | Steps: 65366 | Total Reward: 65366.0|
| Episode: 780 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 134.000 | Steps: 65566 | Total Reward: 65566.0|
| Episode: 781 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 134.000 | Steps: 65766 | Total Reward: 65766.0|
| Episode: 782 | Epsilon:  0.10 | Reward: 115.0 | Average Reward: 134.690 | Steps: 65881 | Total Reward: 65881.0|
| Episode: 783 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 132.890 | Steps: 65895 | Total Reward: 65895.0|
| Episode: 784 | Epsilon:  0.10 | Reward:  65.0 | Average Reward: 131.540 | Steps: 65960 | Total Reward: 65960.0|
| Episode: 785 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 131.540 | Steps: 66160 | Total Reward: 66160.0|
| Episode: 786 | Epsilon:  0.10 | Reward:  56.0 | Average Reward: 130.100 | Steps: 66216 | Total Reward: 66216.0|
| Episode: 787 | Epsilon:  0.10 | Reward:  46.0 | Average Reward: 128.560 | Steps: 66262 | Total Reward: 66262.0|
| Episode: 788 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 126.950 | Steps: 66301 | Total Reward: 66301.0|
| Episode: 789 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 126.150 | Steps: 66317 | Total Reward: 66317.0|
| Episode: 790 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 126.150 | Steps: 66517 | Total Reward: 66517.0|
| Episode: 791 | Epsilon:  0.10 | Reward: 184.0 | Average Reward: 126.020 | Steps: 66701 | Total Reward: 66701.0|
| Episode: 792 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 124.330 | Steps: 66732 | Total Reward: 66732.0|
| Episode: 793 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 124.330 | Steps: 66932 | Total Reward: 66932.0|
| Episode: 794 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 124.620 | Steps: 67132 | Total Reward: 67132.0|
| Episode: 795 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 124.920 | Steps: 67332 | Total Reward: 67332.0|
| Episode: 796 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 123.830 | Steps: 67350 | Total Reward: 67350.0|
| Episode: 797 | Epsilon:  0.10 | Reward:  41.0 | Average Reward: 122.240 | Steps: 67391 | Total Reward: 67391.0|
| Episode: 798 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.480 | Steps: 67591 | Total Reward: 67591.0|
| Episode: 799 | Epsilon:  0.10 | Reward:  62.0 | Average Reward: 123.940 | Steps: 67653 | Total Reward: 67653.0|
| Episode: 800 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 122.300 | Steps: 67689 | Total Reward: 67689.0|
| Episode: 801 | Epsilon:  0.10 | Reward:  59.0 | Average Reward: 122.700 | Steps: 67748 | Total Reward: 67748.0|
| Episode: 802 | Epsilon:  0.10 | Reward: 143.0 | Average Reward: 122.130 | Steps: 67891 | Total Reward: 67891.0|
| Episode: 803 | Epsilon:  0.10 | Reward:  92.0 | Average Reward: 122.280 | Steps: 67983 | Total Reward: 67983.0|
| Episode: 804 | Epsilon:  0.10 | Reward:  50.0 | Average Reward: 121.890 | Steps: 68033 | Total Reward: 68033.0|
| Episode: 805 | Epsilon:  0.10 | Reward: 149.0 | Average Reward: 121.860 | Steps: 68182 | Total Reward: 68182.0|
| Episode: 806 | Epsilon:  0.10 | Reward: 135.0 | Average Reward: 123.050 | Steps: 68317 | Total Reward: 68317.0|
| Episode: 807 | Epsilon:  0.10 | Reward:  66.0 | Average Reward: 123.220 | Steps: 68383 | Total Reward: 68383.0|
| Episode: 808 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.660 | Steps: 68583 | Total Reward: 68583.0|
| Episode: 809 | Epsilon:  0.10 | Reward: 150.0 | Average Reward: 124.150 | Steps: 68733 | Total Reward: 68733.0|
| Episode: 810 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 123.200 | Steps: 68759 | Total Reward: 68759.0|
| Episode: 811 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.500 | Steps: 68959 | Total Reward: 68959.0|
| Episode: 812 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.500 | Steps: 69159 | Total Reward: 69159.0|
| Episode: 813 | Epsilon:  0.10 | Reward: 164.0 | Average Reward: 123.140 | Steps: 69323 | Total Reward: 69323.0|
| Episode: 814 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.140 | Steps: 69523 | Total Reward: 69523.0|
| Episode: 815 | Epsilon:  0.10 | Reward: 168.0 | Average Reward: 122.820 | Steps: 69691 | Total Reward: 69691.0|
| Episode: 816 | Epsilon:  0.10 | Reward: 118.0 | Average Reward: 123.630 | Steps: 69809 | Total Reward: 69809.0|
| Episode: 817 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 124.810 | Steps: 70009 | Total Reward: 70009.0|
| Episode: 818 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 126.040 | Steps: 70209 | Total Reward: 70209.0|
| Episode: 819 | Epsilon:  0.10 | Reward: 185.0 | Average Reward: 125.890 | Steps: 70394 | Total Reward: 70394.0|
| Episode: 820 | Epsilon:  0.10 | Reward: 165.0 | Average Reward: 126.370 | Steps: 70559 | Total Reward: 70559.0|
| Episode: 821 | Epsilon:  0.10 | Reward:  95.0 | Average Reward: 126.290 | Steps: 70654 | Total Reward: 70654.0|
| Episode: 822 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 124.510 | Steps: 70676 | Total Reward: 70676.0|
| Episode: 823 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 124.930 | Steps: 70876 | Total Reward: 70876.0|
| Episode: 824 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 126.140 | Steps: 71076 | Total Reward: 71076.0|
| Episode: 825 | Epsilon:  0.10 | Reward:  62.0 | Average Reward: 125.680 | Steps: 71138 | Total Reward: 71138.0|
| Episode: 826 | Epsilon:  0.10 | Reward:  53.0 | Average Reward: 125.540 | Steps: 71191 | Total Reward: 71191.0|
| Episode: 827 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 126.950 | Steps: 71391 | Total Reward: 71391.0|
| Episode: 828 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 125.940 | Steps: 71411 | Total Reward: 71411.0|
| Episode: 829 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 126.580 | Steps: 71611 | Total Reward: 71611.0|
| Episode: 830 | Epsilon:  0.10 | Reward:  55.0 | Average Reward: 125.130 | Steps: 71666 | Total Reward: 71666.0|
| Episode: 831 | Epsilon:  0.10 | Reward:  84.0 | Average Reward: 123.970 | Steps: 71750 | Total Reward: 71750.0|
| Episode: 832 | Epsilon:  0.10 | Reward:  57.0 | Average Reward: 123.300 | Steps: 71807 | Total Reward: 71807.0|
| Episode: 833 | Epsilon:  0.10 | Reward:  45.0 | Average Reward: 122.250 | Steps: 71852 | Total Reward: 71852.0|
| Episode: 834 | Epsilon:  0.10 | Reward:  84.0 | Average Reward: 121.960 | Steps: 71936 | Total Reward: 71936.0|
| Episode: 835 | Epsilon:  0.10 | Reward: 112.0 | Average Reward: 122.390 | Steps: 72048 | Total Reward: 72048.0|
| Episode: 836 | Epsilon:  0.10 | Reward: 123.0 | Average Reward: 121.620 | Steps: 72171 | Total Reward: 72171.0|
| Episode: 837 | Epsilon:  0.10 | Reward: 114.0 | Average Reward: 122.360 | Steps: 72285 | Total Reward: 72285.0|
| Episode: 838 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.920 | Steps: 72485 | Total Reward: 72485.0|
| Episode: 839 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 124.810 | Steps: 72685 | Total Reward: 72685.0|
| Episode: 840 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 123.200 | Steps: 72724 | Total Reward: 72724.0|
| Episode: 841 | Epsilon:  0.10 | Reward: 148.0 | Average Reward: 122.680 | Steps: 72872 | Total Reward: 72872.0|
| Episode: 842 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 122.680 | Steps: 73072 | Total Reward: 73072.0|
| Episode: 843 | Epsilon:  0.10 | Reward:  80.0 | Average Reward: 123.360 | Steps: 73152 | Total Reward: 73152.0|
| Episode: 844 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.360 | Steps: 73352 | Total Reward: 73352.0|
| Episode: 845 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.360 | Steps: 73552 | Total Reward: 73552.0|
| Episode: 846 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 124.380 | Steps: 73752 | Total Reward: 73752.0|
| Episode: 847 | Epsilon:  0.10 | Reward:  87.0 | Average Reward: 124.990 | Steps: 73839 | Total Reward: 73839.0|
| Episode: 848 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 123.450 | Steps: 73857 | Total Reward: 73857.0|
| Episode: 849 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 124.160 | Steps: 74057 | Total Reward: 74057.0|
| Episode: 850 | Epsilon:  0.10 | Reward:  41.0 | Average Reward: 122.570 | Steps: 74098 | Total Reward: 74098.0|
| Episode: 851 | Epsilon:  0.10 | Reward: 120.0 | Average Reward: 123.430 | Steps: 74218 | Total Reward: 74218.0|
| Episode: 852 | Epsilon:  0.10 | Reward:  67.0 | Average Reward: 122.800 | Steps: 74285 | Total Reward: 74285.0|
| Episode: 853 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.590 | Steps: 74485 | Total Reward: 74485.0|
| Episode: 854 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 121.980 | Steps: 74524 | Total Reward: 74524.0|
| Episode: 855 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.090 | Steps: 74724 | Total Reward: 74724.0|
| Episode: 856 | Epsilon:  0.10 | Reward: 150.0 | Average Reward: 122.590 | Steps: 74874 | Total Reward: 74874.0|
| Episode: 857 | Epsilon:  0.10 | Reward: 145.0 | Average Reward: 123.020 | Steps: 75019 | Total Reward: 75019.0|
| Episode: 858 | Epsilon:  0.10 | Reward:  66.0 | Average Reward: 121.980 | Steps: 75085 | Total Reward: 75085.0|
| Episode: 859 | Epsilon:  0.10 | Reward:  51.0 | Average Reward: 120.780 | Steps: 75136 | Total Reward: 75136.0|
| Episode: 860 | Epsilon:  0.10 | Reward:  58.0 | Average Reward: 120.620 | Steps: 75194 | Total Reward: 75194.0|
| Episode: 861 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 122.350 | Steps: 75394 | Total Reward: 75394.0|
| Episode: 862 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 121.390 | Steps: 75411 | Total Reward: 75411.0|
| Episode: 863 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 120.400 | Steps: 75512 | Total Reward: 75512.0|
| Episode: 864 | Epsilon:  0.10 | Reward: 106.0 | Average Reward: 119.860 | Steps: 75618 | Total Reward: 75618.0|
| Episode: 865 | Epsilon:  0.10 | Reward: 150.0 | Average Reward: 119.440 | Steps: 75768 | Total Reward: 75768.0|
| Episode: 866 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 118.630 | Steps: 75797 | Total Reward: 75797.0|
| Episode: 867 | Epsilon:  0.10 | Reward: 115.0 | Average Reward: 118.640 | Steps: 75912 | Total Reward: 75912.0|
| Episode: 868 | Epsilon:  0.10 | Reward:  45.0 | Average Reward: 117.090 | Steps: 75957 | Total Reward: 75957.0|
| Episode: 869 | Epsilon:  0.10 | Reward: 120.0 | Average Reward: 116.900 | Steps: 76077 | Total Reward: 76077.0|
| Episode: 870 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 115.220 | Steps: 76109 | Total Reward: 76109.0|
| Episode: 871 | Epsilon:  0.10 | Reward: 182.0 | Average Reward: 115.730 | Steps: 76291 | Total Reward: 76291.0|
| Episode: 872 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 114.850 | Steps: 76316 | Total Reward: 76316.0|
| Episode: 873 | Epsilon:  0.10 | Reward: 166.0 | Average Reward: 115.780 | Steps: 76482 | Total Reward: 76482.0|
| Episode: 874 | Epsilon:  0.10 | Reward:  61.0 | Average Reward: 114.910 | Steps: 76543 | Total Reward: 76543.0|
| Episode: 875 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 115.330 | Steps: 76622 | Total Reward: 76622.0|
| Episode: 876 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 114.510 | Steps: 76711 | Total Reward: 76711.0|
| Episode: 877 | Epsilon:  0.10 | Reward: 130.0 | Average Reward: 115.540 | Steps: 76841 | Total Reward: 76841.0|
| Episode: 878 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 114.990 | Steps: 76851 | Total Reward: 76851.0|
| Episode: 879 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 115.140 | Steps: 76880 | Total Reward: 76880.0|
| Episode: 880 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 114.150 | Steps: 76981 | Total Reward: 76981.0|
| Episode: 881 | Epsilon:  0.10 | Reward:  46.0 | Average Reward: 112.610 | Steps: 77027 | Total Reward: 77027.0|
| Episode: 882 | Epsilon:  0.10 | Reward:  68.0 | Average Reward: 112.140 | Steps: 77095 | Total Reward: 77095.0|
| Episode: 883 | Epsilon:  0.10 | Reward:  55.0 | Average Reward: 112.550 | Steps: 77150 | Total Reward: 77150.0|
| Episode: 884 | Epsilon:  0.10 | Reward:  67.0 | Average Reward: 112.570 | Steps: 77217 | Total Reward: 77217.0|
| Episode: 885 | Epsilon:  0.10 | Reward: 144.0 | Average Reward: 112.010 | Steps: 77361 | Total Reward: 77361.0|
| Episode: 886 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 112.430 | Steps: 77459 | Total Reward: 77459.0|
| Episode: 887 | Epsilon:  0.10 | Reward:  43.0 | Average Reward: 112.400 | Steps: 77502 | Total Reward: 77502.0|
| Episode: 888 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 113.000 | Steps: 77601 | Total Reward: 77601.0|
| Episode: 889 | Epsilon:  0.10 | Reward: 179.0 | Average Reward: 114.630 | Steps: 77780 | Total Reward: 77780.0|
| Episode: 890 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 112.810 | Steps: 77798 | Total Reward: 77798.0|
| Episode: 891 | Epsilon:  0.10 | Reward:  64.0 | Average Reward: 111.610 | Steps: 77862 | Total Reward: 77862.0|
| Episode: 892 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 111.520 | Steps: 77884 | Total Reward: 77884.0|
| Episode: 893 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 110.490 | Steps: 77981 | Total Reward: 77981.0|
| Episode: 894 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 110.490 | Steps: 78181 | Total Reward: 78181.0|
| Episode: 895 | Epsilon:  0.10 | Reward:  47.0 | Average Reward: 108.960 | Steps: 78228 | Total Reward: 78228.0|
| Episode: 896 | Epsilon:  0.10 | Reward:  45.0 | Average Reward: 109.230 | Steps: 78273 | Total Reward: 78273.0|
| Episode: 897 | Epsilon:  0.10 | Reward: 130.0 | Average Reward: 110.120 | Steps: 78403 | Total Reward: 78403.0|
| Episode: 898 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 108.260 | Steps: 78417 | Total Reward: 78417.0|
| Episode: 899 | Epsilon:  0.10 | Reward:  58.0 | Average Reward: 108.220 | Steps: 78475 | Total Reward: 78475.0|
| Episode: 900 | Epsilon:  0.10 | Reward: 129.0 | Average Reward: 109.150 | Steps: 78604 | Total Reward: 78604.0|
| Episode: 901 | Epsilon:  0.10 | Reward:  67.0 | Average Reward: 109.230 | Steps: 78671 | Total Reward: 78671.0|
| Episode: 902 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 108.520 | Steps: 78743 | Total Reward: 78743.0|
| Episode: 903 | Epsilon:  0.10 | Reward: 114.0 | Average Reward: 108.740 | Steps: 78857 | Total Reward: 78857.0|
| Episode: 904 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 108.420 | Steps: 78875 | Total Reward: 78875.0|
| Episode: 905 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 108.930 | Steps: 79075 | Total Reward: 79075.0|
| Episode: 906 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 107.740 | Steps: 79091 | Total Reward: 79091.0|
| Episode: 907 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 107.440 | Steps: 79127 | Total Reward: 79127.0|
| Episode: 908 | Epsilon:  0.10 | Reward:  54.0 | Average Reward: 105.980 | Steps: 79181 | Total Reward: 79181.0|
| Episode: 909 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 106.480 | Steps: 79381 | Total Reward: 79381.0|
| Episode: 910 | Epsilon:  0.10 | Reward: 188.0 | Average Reward: 108.100 | Steps: 79569 | Total Reward: 79569.0|
| Episode: 911 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 106.350 | Steps: 79594 | Total Reward: 79594.0|
| Episode: 912 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 106.350 | Steps: 79794 | Total Reward: 79794.0|
| Episode: 913 | Epsilon:  0.10 | Reward:  77.0 | Average Reward: 105.480 | Steps: 79871 | Total Reward: 79871.0|
| Episode: 914 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 104.480 | Steps: 79971 | Total Reward: 79971.0|
| Episode: 915 | Epsilon:  0.10 | Reward: 152.0 | Average Reward: 104.320 | Steps: 80123 | Total Reward: 80123.0|
| Episode: 916 | Epsilon:  0.10 | Reward: 111.0 | Average Reward: 104.250 | Steps: 80234 | Total Reward: 80234.0|
| Episode: 917 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 102.510 | Steps: 80260 | Total Reward: 80260.0|
| Episode: 918 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 101.510 | Steps: 80360 | Total Reward: 80360.0|
| Episode: 919 | Epsilon:  0.10 | Reward:  54.0 | Average Reward: 100.200 | Steps: 80414 | Total Reward: 80414.0|
| Episode: 920 | Epsilon:  0.10 | Reward:  70.0 | Average Reward: 99.250 | Steps: 80484 | Total Reward: 80484.0|
| Episode: 921 | Epsilon:  0.10 | Reward:  67.0 | Average Reward: 98.970 | Steps: 80551 | Total Reward: 80551.0|
| Episode: 922 | Epsilon:  0.10 | Reward:  53.0 | Average Reward: 99.280 | Steps: 80604 | Total Reward: 80604.0|
| Episode: 923 | Epsilon:  0.10 | Reward: 135.0 | Average Reward: 98.630 | Steps: 80739 | Total Reward: 80739.0|
| Episode: 924 | Epsilon:  0.10 | Reward: 123.0 | Average Reward: 97.860 | Steps: 80862 | Total Reward: 80862.0|
| Episode: 925 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 98.270 | Steps: 80965 | Total Reward: 80965.0|
| Episode: 926 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 99.740 | Steps: 81165 | Total Reward: 81165.0|
| Episode: 927 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 99.740 | Steps: 81365 | Total Reward: 81365.0|
| Episode: 928 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 100.470 | Steps: 81458 | Total Reward: 81458.0|
| Episode: 929 | Epsilon:  0.10 | Reward: 157.0 | Average Reward: 100.040 | Steps: 81615 | Total Reward: 81615.0|
| Episode: 930 | Epsilon:  0.10 | Reward:  43.0 | Average Reward: 99.920 | Steps: 81658 | Total Reward: 81658.0|
| Episode: 931 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 101.080 | Steps: 81858 | Total Reward: 81858.0|
| Episode: 932 | Epsilon:  0.10 | Reward: 146.0 | Average Reward: 101.970 | Steps: 82004 | Total Reward: 82004.0|
| Episode: 933 | Epsilon:  0.10 | Reward:  85.0 | Average Reward: 102.370 | Steps: 82089 | Total Reward: 82089.0|
| Episode: 934 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 101.700 | Steps: 82106 | Total Reward: 82106.0|
| Episode: 935 | Epsilon:  0.10 | Reward: 151.0 | Average Reward: 102.090 | Steps: 82257 | Total Reward: 82257.0|
| Episode: 936 | Epsilon:  0.10 | Reward: 190.0 | Average Reward: 102.760 | Steps: 82447 | Total Reward: 82447.0|
| Episode: 937 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 102.750 | Steps: 82560 | Total Reward: 82560.0|
| Episode: 938 | Epsilon:  0.10 | Reward: 194.0 | Average Reward: 102.690 | Steps: 82754 | Total Reward: 82754.0|
| Episode: 939 | Epsilon:  0.10 | Reward: 144.0 | Average Reward: 102.130 | Steps: 82898 | Total Reward: 82898.0|
| Episode: 940 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 103.740 | Steps: 83098 | Total Reward: 83098.0|
| Episode: 941 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 102.570 | Steps: 83129 | Total Reward: 83129.0|
| Episode: 942 | Epsilon:  0.10 | Reward: 183.0 | Average Reward: 102.400 | Steps: 83312 | Total Reward: 83312.0|
| Episode: 943 | Epsilon:  0.10 | Reward: 122.0 | Average Reward: 102.820 | Steps: 83434 | Total Reward: 83434.0|
| Episode: 944 | Epsilon:  0.10 | Reward:  47.0 | Average Reward: 101.290 | Steps: 83481 | Total Reward: 83481.0|
| Episode: 945 | Epsilon:  0.10 | Reward:  74.0 | Average Reward: 100.030 | Steps: 83555 | Total Reward: 83555.0|
| Episode: 946 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 98.230 | Steps: 83575 | Total Reward: 83575.0|
| Episode: 947 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 97.700 | Steps: 83609 | Total Reward: 83609.0|
| Episode: 948 | Epsilon:  0.10 | Reward:  81.0 | Average Reward: 98.330 | Steps: 83690 | Total Reward: 83690.0|
| Episode: 949 | Epsilon:  0.10 | Reward: 114.0 | Average Reward: 97.470 | Steps: 83804 | Total Reward: 83804.0|
| Episode: 950 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 97.240 | Steps: 83822 | Total Reward: 83822.0|
| Episode: 951 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 96.180 | Steps: 83836 | Total Reward: 83836.0|
| Episode: 952 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 95.610 | Steps: 83846 | Total Reward: 83846.0|
| Episode: 953 | Epsilon:  0.10 | Reward: 193.0 | Average Reward: 95.540 | Steps: 84039 | Total Reward: 84039.0|
| Episode: 954 | Epsilon:  0.10 | Reward: 132.0 | Average Reward: 96.470 | Steps: 84171 | Total Reward: 84171.0|
| Episode: 955 | Epsilon:  0.10 | Reward:  78.0 | Average Reward: 95.250 | Steps: 84249 | Total Reward: 84249.0|
| Episode: 956 | Epsilon:  0.10 | Reward: 117.0 | Average Reward: 94.920 | Steps: 84366 | Total Reward: 84366.0|
| Episode: 957 | Epsilon:  0.10 | Reward: 173.0 | Average Reward: 95.200 | Steps: 84539 | Total Reward: 84539.0|
| Episode: 958 | Epsilon:  0.10 | Reward: 114.0 | Average Reward: 95.680 | Steps: 84653 | Total Reward: 84653.0|
| Episode: 959 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 95.400 | Steps: 84676 | Total Reward: 84676.0|
| Episode: 960 | Epsilon:  0.10 | Reward: 165.0 | Average Reward: 96.470 | Steps: 84841 | Total Reward: 84841.0|
| Episode: 961 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 95.190 | Steps: 84913 | Total Reward: 84913.0|
| Episode: 962 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 95.410 | Steps: 84952 | Total Reward: 84952.0|
| Episode: 963 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 94.600 | Steps: 84972 | Total Reward: 84972.0|
| Episode: 964 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 93.750 | Steps: 84993 | Total Reward: 84993.0|
| Episode: 965 | Epsilon:  0.10 | Reward: 130.0 | Average Reward: 93.550 | Steps: 85123 | Total Reward: 85123.0|
| Episode: 966 | Epsilon:  0.10 | Reward:  74.0 | Average Reward: 94.000 | Steps: 85197 | Total Reward: 85197.0|
