+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+-------------------------------------------+
|          Parameter           |                   Value                   |
+==============================+===========================================+
| Layer Type:                  | hopfield_pooling                          |
+------------------------------+-------------------------------------------+
| Loss Metric:                 | huber                                     |
+------------------------------+-------------------------------------------+
| Sequence Length:             | 20                                        |
+------------------------------+-------------------------------------------+
| Learning Rate:               | 0.000                                     |
+------------------------------+-------------------------------------------+
| Target Update Steps:         | 100                                       |
+------------------------------+-------------------------------------------+
| Optimizer:                   | rmsprop                                   |
+------------------------------+-------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                     |
+------------------------------+-------------------------------------------+
| Scale Q-values with lr       | no                                        |
+------------------------------+-------------------------------------------+
| Hard or Soft Update          | hard                                      |
+------------------------------+-------------------------------------------+
| Polyak Factor                | None                                      |
+------------------------------+-------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask      |
|                              | Evaluation: False, Hidden dims: [1], mask |
+------------------------------+-------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   1.0 | Average Reward: 1.000 | Steps:   141 | Total Reward:   1.0|
| Episode: 190 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.530 | Steps: 31184 | Total Reward: 260.0|
| Episode: 191 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.530 | Steps: 31368 | Total Reward: 262.0|
| Episode: 192 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.550 | Steps: 31552 | Total Reward: 264.0|
| Episode: 193 | Epsilon:  0.13 | Reward:   1.0 | Average Reward: 1.550 | Steps: 31707 | Total Reward: 265.0|
| Episode: 194 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.560 | Steps: 31913 | Total Reward: 267.0|
| Episode: 195 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.540 | Steps: 32022 | Total Reward: 267.0|
| Episode: 196 | Epsilon:  0.13 | Reward:   1.0 | Average Reward: 1.530 | Steps: 32177 | Total Reward: 268.0|
| Episode: 197 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.500 | Steps: 32286 | Total Reward: 268.0|
| Episode: 198 | Epsilon:  0.13 | Reward:   1.0 | Average Reward: 1.490 | Steps: 32440 | Total Reward: 269.0|
| Episode: 199 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.480 | Steps: 32626 | Total Reward: 271.0|
| Episode: 200 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.460 | Steps: 32810 | Total Reward: 273.0|
| Episode: 201 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.480 | Steps: 32994 | Total Reward: 275.0|
| Episode: 202 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.480 | Steps: 33103 | Total Reward: 275.0|
| Episode: 203 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.500 | Steps: 33287 | Total Reward: 277.0|
| Episode: 204 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.500 | Steps: 33398 | Total Reward: 277.0|
| Episode: 205 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.510 | Steps: 33582 | Total Reward: 279.0|
| Episode: 206 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.490 | Steps: 33691 | Total Reward: 279.0|
| Episode: 207 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.490 | Steps: 33800 | Total Reward: 279.0|
| Episode: 208 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.510 | Steps: 33984 | Total Reward: 281.0|
| Episode: 209 | Epsilon:  0.12 | Reward:   4.0 | Average Reward: 1.540 | Steps: 34267 | Total Reward: 285.0|
| Episode: 210 | Epsilon:  0.12 | Reward:   1.0 | Average Reward: 1.520 | Steps: 34421 | Total Reward: 286.0|
| Episode: 211 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.520 | Steps: 34530 | Total Reward: 286.0|
| Episode: 212 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.520 | Steps: 34714 | Total Reward: 288.0|
| Episode: 213 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.520 | Steps: 34898 | Total Reward: 290.0|
| Episode: 214 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.520 | Steps: 35007 | Total Reward: 290.0|
| Episode: 215 | Epsilon:  0.12 | Reward:   1.0 | Average Reward: 1.510 | Steps: 35162 | Total Reward: 291.0|
| Episode: 216 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.530 | Steps: 35346 | Total Reward: 293.0|
| Episode: 217 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.530 | Steps: 35530 | Total Reward: 295.0|
| Episode: 218 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.530 | Steps: 35714 | Total Reward: 297.0|
| Episode: 219 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.510 | Steps: 35825 | Total Reward: 297.0|
| Episode: 220 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.510 | Steps: 35934 | Total Reward: 297.0|
| Episode: 221 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.480 | Steps: 36043 | Total Reward: 297.0|
| Episode: 222 | Epsilon:  0.12 | Reward:   1.0 | Average Reward: 1.480 | Steps: 36197 | Total Reward: 298.0|
| Episode: 223 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.480 | Steps: 36381 | Total Reward: 300.0|
| Episode: 224 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.500 | Steps: 36565 | Total Reward: 302.0|
| Episode: 225 | Epsilon:  0.12 | Reward:   1.0 | Average Reward: 1.490 | Steps: 36719 | Total Reward: 303.0|
| Episode: 226 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 1.500 | Steps: 36951 | Total Reward: 306.0|
| Episode: 227 | Epsilon:  0.12 | Reward:   1.0 | Average Reward: 1.490 | Steps: 37105 | Total Reward: 307.0|
| Episode: 228 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 1.510 | Steps: 37337 | Total Reward: 310.0|
| Episode: 229 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.520 | Steps: 37521 | Total Reward: 312.0|
| Episode: 230 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.490 | Steps: 37630 | Total Reward: 312.0|
| Episode: 231 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.490 | Steps: 37814 | Total Reward: 314.0|
| Episode: 232 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.460 | Steps: 37923 | Total Reward: 314.0|
| Episode: 233 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.460 | Steps: 38107 | Total Reward: 316.0|
| Episode: 234 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.460 | Steps: 38311 | Total Reward: 318.0|
| Episode: 235 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.460 | Steps: 38495 | Total Reward: 320.0|
| Episode: 236 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.450 | Steps: 38679 | Total Reward: 322.0|
| Episode: 237 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.450 | Steps: 38863 | Total Reward: 324.0|
| Episode: 238 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.450 | Steps: 39047 | Total Reward: 326.0|
| Episode: 239 | Epsilon:  0.11 | Reward:   3.0 | Average Reward: 1.470 | Steps: 39279 | Total Reward: 329.0|
| Episode: 240 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.480 | Steps: 39486 | Total Reward: 331.0|
| Episode: 241 | Epsilon:  0.11 | Reward:   1.0 | Average Reward: 1.470 | Steps: 39640 | Total Reward: 332.0|
| Episode: 242 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.470 | Steps: 39824 | Total Reward: 334.0|
| Episode: 243 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.470 | Steps: 40008 | Total Reward: 336.0|
| Episode: 244 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.470 | Steps: 40192 | Total Reward: 338.0|
| Episode: 245 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.470 | Steps: 40301 | Total Reward: 338.0|
| Episode: 246 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.480 | Steps: 40485 | Total Reward: 340.0|
| Episode: 247 | Epsilon:  0.11 | Reward:   1.0 | Average Reward: 1.490 | Steps: 40641 | Total Reward: 341.0|
| Episode: 248 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.480 | Steps: 40750 | Total Reward: 341.0|
| Episode: 249 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.490 | Steps: 40934 | Total Reward: 343.0|
| Episode: 250 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.510 | Steps: 41118 | Total Reward: 345.0|
| Episode: 251 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.530 | Steps: 41302 | Total Reward: 347.0|
| Episode: 252 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.550 | Steps: 41486 | Total Reward: 349.0|
| Episode: 253 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.540 | Steps: 41689 | Total Reward: 351.0|
| Episode: 254 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.540 | Steps: 41873 | Total Reward: 353.0|
| Episode: 255 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.530 | Steps: 42057 | Total Reward: 355.0|
| Episode: 256 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.540 | Steps: 42241 | Total Reward: 357.0|
| Episode: 257 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.530 | Steps: 42425 | Total Reward: 359.0|
| Episode: 258 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.520 | Steps: 42536 | Total Reward: 359.0|
| Episode: 259 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.520 | Steps: 42720 | Total Reward: 361.0|
| Episode: 260 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.520 | Steps: 42904 | Total Reward: 363.0|
| Episode: 261 | Epsilon:  0.11 | Reward:   1.0 | Average Reward: 1.480 | Steps: 43058 | Total Reward: 364.0|
| Episode: 262 | Epsilon:  0.11 | Reward:   3.0 | Average Reward: 1.490 | Steps: 43272 | Total Reward: 367.0|
| Episode: 263 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.490 | Steps: 43475 | Total Reward: 369.0|
| Episode: 264 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.510 | Steps: 43659 | Total Reward: 371.0|
| Episode: 265 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.510 | Steps: 43843 | Total Reward: 373.0|
| Episode: 266 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.510 | Steps: 44046 | Total Reward: 375.0|
| Episode: 267 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.510 | Steps: 44230 | Total Reward: 377.0|
| Episode: 268 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.510 | Steps: 44414 | Total Reward: 379.0|
| Episode: 269 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.490 | Steps: 44523 | Total Reward: 379.0|
| Episode: 270 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.510 | Steps: 44707 | Total Reward: 381.0|
| Episode: 271 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.510 | Steps: 44891 | Total Reward: 383.0|
| Episode: 272 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.530 | Steps: 45075 | Total Reward: 385.0|
| Episode: 273 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.490 | Steps: 45184 | Total Reward: 385.0|
| Episode: 274 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.480 | Steps: 45368 | Total Reward: 387.0|
| Episode: 275 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.490 | Steps: 45552 | Total Reward: 389.0|
| Episode: 276 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.490 | Steps: 45736 | Total Reward: 391.0|
| Episode: 277 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.490 | Steps: 45920 | Total Reward: 393.0|
| Episode: 278 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.470 | Steps: 46029 | Total Reward: 393.0|
| Episode: 279 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.460 | Steps: 46138 | Total Reward: 393.0|
| Episode: 280 | Epsilon:  0.11 | Reward:   5.0 | Average Reward: 1.500 | Steps: 46450 | Total Reward: 398.0|
| Episode: 281 | Epsilon:  0.11 | Reward:   3.0 | Average Reward: 1.530 | Steps: 46682 | Total Reward: 401.0|
| Episode: 282 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.530 | Steps: 46866 | Total Reward: 403.0|
| Episode: 283 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.540 | Steps: 47050 | Total Reward: 405.0|
| Episode: 284 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.530 | Steps: 47234 | Total Reward: 407.0|
| Episode: 285 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.550 | Steps: 47418 | Total Reward: 409.0|
| Episode: 286 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.550 | Steps: 47622 | Total Reward: 411.0|
| Episode: 287 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.550 | Steps: 47806 | Total Reward: 413.0|
| Episode: 288 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.550 | Steps: 47915 | Total Reward: 413.0|
| Episode: 289 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.550 | Steps: 48024 | Total Reward: 413.0|
| Episode: 290 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.530 | Steps: 48133 | Total Reward: 413.0|
| Episode: 291 | Epsilon:  0.11 | Reward:   1.0 | Average Reward: 1.520 | Steps: 48288 | Total Reward: 414.0|
| Episode: 292 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.520 | Steps: 48472 | Total Reward: 416.0|
| Episode: 293 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.530 | Steps: 48656 | Total Reward: 418.0|
| Episode: 294 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.530 | Steps: 48840 | Total Reward: 420.0|
| Episode: 295 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.550 | Steps: 49024 | Total Reward: 422.0|
| Episode: 296 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.560 | Steps: 49208 | Total Reward: 424.0|
| Episode: 297 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.580 | Steps: 49392 | Total Reward: 426.0|
| Episode: 298 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.590 | Steps: 49576 | Total Reward: 428.0|
| Episode: 299 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.590 | Steps: 49760 | Total Reward: 430.0|
| Episode: 300 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.570 | Steps: 49869 | Total Reward: 430.0|
| Episode: 301 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.550 | Steps: 49980 | Total Reward: 430.0|
| Episode: 302 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.570 | Steps: 50164 | Total Reward: 432.0|
| Episode: 303 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.570 | Steps: 50348 | Total Reward: 434.0|
| Episode: 304 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.570 | Steps: 50457 | Total Reward: 434.0|
| Episode: 305 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.570 | Steps: 50641 | Total Reward: 436.0|
| Episode: 306 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 50825 | Total Reward: 438.0|
| Episode: 307 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.590 | Steps: 50934 | Total Reward: 438.0|
| Episode: 308 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 51118 | Total Reward: 440.0|
| Episode: 309 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.570 | Steps: 51302 | Total Reward: 442.0|
| Episode: 310 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.580 | Steps: 51486 | Total Reward: 444.0|
| Episode: 311 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.580 | Steps: 51595 | Total Reward: 444.0|
| Episode: 312 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.580 | Steps: 51779 | Total Reward: 446.0|
| Episode: 313 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.560 | Steps: 51888 | Total Reward: 446.0|
| Episode: 314 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.580 | Steps: 52072 | Total Reward: 448.0|
| Episode: 315 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 52256 | Total Reward: 450.0|
| Episode: 316 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 52440 | Total Reward: 452.0|
| Episode: 317 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.580 | Steps: 52595 | Total Reward: 453.0|
| Episode: 318 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.560 | Steps: 52704 | Total Reward: 453.0|
| Episode: 319 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.580 | Steps: 52888 | Total Reward: 455.0|
| Episode: 320 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.600 | Steps: 53072 | Total Reward: 457.0|
| Episode: 321 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.600 | Steps: 53181 | Total Reward: 457.0|
| Episode: 322 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.610 | Steps: 53365 | Total Reward: 459.0|
| Episode: 323 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.590 | Steps: 53474 | Total Reward: 459.0|
| Episode: 324 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 53658 | Total Reward: 461.0|
| Episode: 325 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.600 | Steps: 53842 | Total Reward: 463.0|
| Episode: 326 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 54026 | Total Reward: 465.0|
| Episode: 327 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.600 | Steps: 54210 | Total Reward: 467.0|
| Episode: 328 | Epsilon:  0.10 | Reward:   7.0 | Average Reward: 1.640 | Steps: 54643 | Total Reward: 474.0|
| Episode: 329 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 54827 | Total Reward: 476.0|
| Episode: 330 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.640 | Steps: 54936 | Total Reward: 476.0|
| Episode: 331 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.630 | Steps: 55072 | Total Reward: 477.0|
| Episode: 332 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 55256 | Total Reward: 479.0|
| Episode: 333 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.670 | Steps: 55539 | Total Reward: 483.0|
| Episode: 334 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 55723 | Total Reward: 485.0|
| Episode: 335 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 55907 | Total Reward: 487.0|
| Episode: 336 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 56091 | Total Reward: 489.0|
| Episode: 337 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 56275 | Total Reward: 491.0|
| Episode: 338 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 56459 | Total Reward: 493.0|
| Episode: 339 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.640 | Steps: 56568 | Total Reward: 493.0|
| Episode: 340 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 56752 | Total Reward: 495.0|
| Episode: 341 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 56936 | Total Reward: 497.0|
| Episode: 342 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 57120 | Total Reward: 499.0|
| Episode: 343 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 57324 | Total Reward: 501.0|
| Episode: 344 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 57508 | Total Reward: 503.0|
| Episode: 345 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 57692 | Total Reward: 505.0|
| Episode: 346 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 57876 | Total Reward: 507.0|
| Episode: 347 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 58060 | Total Reward: 509.0|
| Episode: 348 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.680 | Steps: 58169 | Total Reward: 509.0|
| Episode: 349 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 58353 | Total Reward: 511.0|
| Episode: 350 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 58559 | Total Reward: 513.0|
| Episode: 351 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.670 | Steps: 58714 | Total Reward: 514.0|
| Episode: 352 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 58898 | Total Reward: 516.0|
| Episode: 353 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 59084 | Total Reward: 518.0|
| Episode: 354 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.650 | Steps: 59193 | Total Reward: 518.0|
| Episode: 355 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 59377 | Total Reward: 520.0|
| Episode: 356 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 59561 | Total Reward: 522.0|
| Episode: 357 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 59747 | Total Reward: 524.0|
| Episode: 358 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 59931 | Total Reward: 526.0|
| Episode: 359 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 60115 | Total Reward: 528.0|
| Episode: 360 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.660 | Steps: 60252 | Total Reward: 529.0|
| Episode: 361 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.650 | Steps: 60361 | Total Reward: 529.0|
| Episode: 362 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.650 | Steps: 60593 | Total Reward: 532.0|
| Episode: 363 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 60777 | Total Reward: 534.0|
| Episode: 364 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 60961 | Total Reward: 536.0|
| Episode: 365 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 61145 | Total Reward: 538.0|
| Episode: 366 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.640 | Steps: 61282 | Total Reward: 539.0|
| Episode: 367 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 61466 | Total Reward: 541.0|
| Episode: 368 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 61650 | Total Reward: 543.0|
| Episode: 369 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.670 | Steps: 61864 | Total Reward: 546.0|
| Episode: 370 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 62048 | Total Reward: 548.0|
| Episode: 371 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 62232 | Total Reward: 550.0|
| Episode: 372 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 62416 | Total Reward: 552.0|
| Episode: 373 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 62600 | Total Reward: 554.0|
| Episode: 374 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.670 | Steps: 62709 | Total Reward: 554.0|
| Episode: 375 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.680 | Steps: 62921 | Total Reward: 557.0|
| Episode: 376 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.690 | Steps: 63176 | Total Reward: 560.0|
| Episode: 377 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 63360 | Total Reward: 562.0|
| Episode: 378 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 63544 | Total Reward: 564.0|
| Episode: 379 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.710 | Steps: 63653 | Total Reward: 564.0|
| Episode: 380 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 63837 | Total Reward: 566.0|
| Episode: 381 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 64021 | Total Reward: 568.0|
| Episode: 382 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 64225 | Total Reward: 570.0|
| Episode: 383 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 64409 | Total Reward: 572.0|
| Episode: 384 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 64595 | Total Reward: 574.0|
| Episode: 385 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 64799 | Total Reward: 576.0|
| Episode: 386 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.650 | Steps: 64908 | Total Reward: 576.0|
| Episode: 387 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.640 | Steps: 65063 | Total Reward: 577.0|
| Episode: 388 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 65247 | Total Reward: 579.0|
| Episode: 389 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 65431 | Total Reward: 581.0|
| Episode: 390 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 65615 | Total Reward: 583.0|
| Episode: 391 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.690 | Steps: 65724 | Total Reward: 583.0|
| Episode: 392 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 65908 | Total Reward: 585.0|
