C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/Hopfield-DRQN/main.py
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | huber                                    |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.001                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 100                                      |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0.000                                    |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | True                                     |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  10.0 | Average Reward: 10.000 | Steps:    10 | Total Reward:  10.0|
| Episode: 784 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.400 | Steps: 11154 | Total Reward: 11154.0|
| Episode: 785 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 17.470 | Steps: 11172 | Total Reward: 11172.0|
| Episode: 786 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 17.650 | Steps: 11203 | Total Reward: 11203.0|
| Episode: 787 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 17.640 | Steps: 11220 | Total Reward: 11220.0|
| Episode: 788 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 17.560 | Steps: 11233 | Total Reward: 11233.0|
| Episode: 789 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 17.630 | Steps: 11259 | Total Reward: 11259.0|
| Episode: 790 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 17.680 | Steps: 11277 | Total Reward: 11277.0|
| Episode: 791 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 17.280 | Steps: 11286 | Total Reward: 11286.0|
| Episode: 792 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.190 | Steps: 11296 | Total Reward: 11296.0|
| Episode: 793 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 17.090 | Steps: 11307 | Total Reward: 11307.0|
| Episode: 794 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 17.230 | Steps: 11335 | Total Reward: 11335.0|
| Episode: 795 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.210 | Steps: 11345 | Total Reward: 11345.0|
| Episode: 796 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 17.200 | Steps: 11357 | Total Reward: 11357.0|
| Episode: 797 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.110 | Steps: 11367 | Total Reward: 11367.0|
| Episode: 798 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 17.070 | Steps: 11379 | Total Reward: 11379.0|
| Episode: 799 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.980 | Steps: 11388 | Total Reward: 11388.0|
| Episode: 800 | Epsilon:  0.10 | Reward:  42.0 | Average Reward: 17.310 | Steps: 11430 | Total Reward: 11430.0|
| Episode: 801 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 17.280 | Steps: 11443 | Total Reward: 11443.0|
| Episode: 802 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 17.320 | Steps: 11459 | Total Reward: 11459.0|
| Episode: 803 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 17.450 | Steps: 11480 | Total Reward: 11480.0|
| Episode: 804 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 17.430 | Steps: 11492 | Total Reward: 11492.0|
| Episode: 805 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 17.490 | Steps: 11510 | Total Reward: 11510.0|
| Episode: 806 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.480 | Steps: 11520 | Total Reward: 11520.0|
| Episode: 807 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 17.320 | Steps: 11534 | Total Reward: 11534.0|
| Episode: 808 | Epsilon:  0.10 | Reward:  49.0 | Average Reward: 17.650 | Steps: 11583 | Total Reward: 11583.0|
| Episode: 809 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.660 | Steps: 11593 | Total Reward: 11593.0|
| Episode: 810 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 17.640 | Steps: 11604 | Total Reward: 11604.0|
| Episode: 811 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 17.550 | Steps: 11620 | Total Reward: 11620.0|
| Episode: 812 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 17.330 | Steps: 11628 | Total Reward: 11628.0|
| Episode: 813 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 17.400 | Steps: 11646 | Total Reward: 11646.0|
| Episode: 814 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 17.490 | Steps: 11665 | Total Reward: 11665.0|
| Episode: 815 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 17.550 | Steps: 11686 | Total Reward: 11686.0|
| Episode: 816 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 17.640 | Steps: 11706 | Total Reward: 11706.0|
| Episode: 817 | Epsilon:  0.10 | Reward:  46.0 | Average Reward: 17.950 | Steps: 11752 | Total Reward: 11752.0|
| Episode: 818 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 18.100 | Steps: 11777 | Total Reward: 11777.0|
| Episode: 819 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.990 | Steps: 11787 | Total Reward: 11787.0|
| Episode: 820 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 18.040 | Steps: 11803 | Total Reward: 11803.0|
| Episode: 821 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 17.940 | Steps: 11816 | Total Reward: 11816.0|
| Episode: 822 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 18.060 | Steps: 11839 | Total Reward: 11839.0|
| Episode: 823 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 18.140 | Steps: 11857 | Total Reward: 11857.0|
| Episode: 824 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 18.220 | Steps: 11874 | Total Reward: 11874.0|
| Episode: 825 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 18.250 | Steps: 11891 | Total Reward: 11891.0|
| Episode: 826 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 18.320 | Steps: 11908 | Total Reward: 11908.0|
| Episode: 827 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 18.350 | Steps: 11929 | Total Reward: 11929.0|
| Episode: 828 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 18.530 | Steps: 11958 | Total Reward: 11958.0|
| Episode: 829 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 18.640 | Steps: 11989 | Total Reward: 11989.0|
| Episode: 830 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 18.520 | Steps: 12015 | Total Reward: 12015.0|
| Episode: 831 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 18.640 | Steps: 12041 | Total Reward: 12041.0|
| Episode: 832 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 18.380 | Steps: 12050 | Total Reward: 12050.0|
| Episode: 833 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 18.380 | Steps: 12058 | Total Reward: 12058.0|
| Episode: 834 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 18.250 | Steps: 12077 | Total Reward: 12077.0|
| Episode: 835 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 18.200 | Steps: 12088 | Total Reward: 12088.0|
| Episode: 836 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 18.130 | Steps: 12100 | Total Reward: 12100.0|
| Episode: 837 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 18.080 | Steps: 12111 | Total Reward: 12111.0|
| Episode: 838 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 18.020 | Steps: 12126 | Total Reward: 12126.0|
| Episode: 839 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 17.810 | Steps: 12141 | Total Reward: 12141.0|
| Episode: 840 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 17.790 | Steps: 12150 | Total Reward: 12150.0|
| Episode: 841 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.770 | Steps: 12160 | Total Reward: 12160.0|
| Episode: 842 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.710 | Steps: 12170 | Total Reward: 12170.0|
| Episode: 843 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 17.650 | Steps: 12179 | Total Reward: 12179.0|
| Episode: 844 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 17.760 | Steps: 12202 | Total Reward: 12202.0|
| Episode: 845 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 17.560 | Steps: 12214 | Total Reward: 12214.0|
| Episode: 846 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 17.270 | Steps: 12226 | Total Reward: 12226.0|
| Episode: 847 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 17.060 | Steps: 12240 | Total Reward: 12240.0|
| Episode: 848 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 17.160 | Steps: 12260 | Total Reward: 12260.0|
| Episode: 849 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.030 | Steps: 12270 | Total Reward: 12270.0|
| Episode: 850 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.040 | Steps: 12280 | Total Reward: 12280.0|
| Episode: 851 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.970 | Steps: 12290 | Total Reward: 12290.0|
| Episode: 852 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 17.020 | Steps: 12309 | Total Reward: 12309.0|
| Episode: 853 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 16.950 | Steps: 12320 | Total Reward: 12320.0|
| Episode: 854 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 16.940 | Steps: 12335 | Total Reward: 12335.0|
| Episode: 855 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 16.990 | Steps: 12351 | Total Reward: 12351.0|
| Episode: 856 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 17.180 | Steps: 12379 | Total Reward: 12379.0|
| Episode: 857 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 17.250 | Steps: 12395 | Total Reward: 12395.0|
| Episode: 858 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 17.140 | Steps: 12406 | Total Reward: 12406.0|
| Episode: 859 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 17.320 | Steps: 12435 | Total Reward: 12435.0|
| Episode: 860 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 17.340 | Steps: 12455 | Total Reward: 12455.0|
| Episode: 861 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 17.350 | Steps: 12469 | Total Reward: 12469.0|
| Episode: 862 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 17.390 | Steps: 12482 | Total Reward: 12482.0|
| Episode: 863 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 17.350 | Steps: 12490 | Total Reward: 12490.0|
| Episode: 864 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 17.280 | Steps: 12501 | Total Reward: 12501.0|
| Episode: 865 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 17.010 | Steps: 12514 | Total Reward: 12514.0|
| Episode: 866 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 16.910 | Steps: 12528 | Total Reward: 12528.0|
| Episode: 867 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 16.940 | Steps: 12545 | Total Reward: 12545.0|
| Episode: 868 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 17.100 | Steps: 12575 | Total Reward: 12575.0|
| Episode: 869 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 17.020 | Steps: 12586 | Total Reward: 12586.0|
| Episode: 870 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.880 | Steps: 12596 | Total Reward: 12596.0|
| Episode: 871 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 16.820 | Steps: 12610 | Total Reward: 12610.0|
| Episode: 872 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 16.890 | Steps: 12629 | Total Reward: 12629.0|
| Episode: 873 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 16.760 | Steps: 12640 | Total Reward: 12640.0|
| Episode: 874 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 16.660 | Steps: 12652 | Total Reward: 12652.0|
| Episode: 875 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 16.650 | Steps: 12664 | Total Reward: 12664.0|
| Episode: 876 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 16.760 | Steps: 12688 | Total Reward: 12688.0|
| Episode: 877 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 16.740 | Steps: 12712 | Total Reward: 12712.0|
| Episode: 878 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 16.750 | Steps: 12725 | Total Reward: 12725.0|
| Episode: 879 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 16.660 | Steps: 12750 | Total Reward: 12750.0|
| Episode: 880 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 16.690 | Steps: 12764 | Total Reward: 12764.0|
| Episode: 881 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 16.650 | Steps: 12781 | Total Reward: 12781.0|
| Episode: 882 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 16.660 | Steps: 12798 | Total Reward: 12798.0|
| Episode: 883 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 16.670 | Steps: 12811 | Total Reward: 12811.0|
| Episode: 884 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 16.730 | Steps: 12827 | Total Reward: 12827.0|
| Episode: 885 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 16.810 | Steps: 12853 | Total Reward: 12853.0|
| Episode: 886 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.600 | Steps: 12863 | Total Reward: 12863.0|
| Episode: 887 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 16.600 | Steps: 12880 | Total Reward: 12880.0|
| Episode: 888 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.560 | Steps: 12889 | Total Reward: 12889.0|
| Episode: 889 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 16.570 | Steps: 12916 | Total Reward: 12916.0|
| Episode: 890 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 16.550 | Steps: 12932 | Total Reward: 12932.0|
| Episode: 891 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 16.610 | Steps: 12947 | Total Reward: 12947.0|
| Episode: 892 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 16.730 | Steps: 12969 | Total Reward: 12969.0|
| Episode: 893 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 16.730 | Steps: 12980 | Total Reward: 12980.0|
| Episode: 894 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 16.590 | Steps: 12994 | Total Reward: 12994.0|
| Episode: 895 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 16.630 | Steps: 13008 | Total Reward: 13008.0|
| Episode: 896 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 16.640 | Steps: 13021 | Total Reward: 13021.0|
| Episode: 897 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 16.680 | Steps: 13035 | Total Reward: 13035.0|
| Episode: 898 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 16.670 | Steps: 13046 | Total Reward: 13046.0|
| Episode: 899 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 16.730 | Steps: 13061 | Total Reward: 13061.0|
| Episode: 900 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 16.480 | Steps: 13078 | Total Reward: 13078.0|
| Episode: 901 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 16.580 | Steps: 13101 | Total Reward: 13101.0|
| Episode: 902 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.520 | Steps: 13111 | Total Reward: 13111.0|
| Episode: 903 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.410 | Steps: 13121 | Total Reward: 13121.0|
| Episode: 904 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 16.410 | Steps: 13133 | Total Reward: 13133.0|
| Episode: 905 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 16.410 | Steps: 13151 | Total Reward: 13151.0|
| Episode: 906 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 16.480 | Steps: 13168 | Total Reward: 13168.0|
| Episode: 907 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.430 | Steps: 13177 | Total Reward: 13177.0|
| Episode: 908 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 16.300 | Steps: 13213 | Total Reward: 13213.0|
| Episode: 909 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 16.440 | Steps: 13237 | Total Reward: 13237.0|
| Episode: 910 | Epsilon:  0.10 | Reward:  41.0 | Average Reward: 16.740 | Steps: 13278 | Total Reward: 13278.0|
| Episode: 911 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.670 | Steps: 13287 | Total Reward: 13287.0|
| Episode: 912 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 16.760 | Steps: 13304 | Total Reward: 13304.0|
| Episode: 913 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 16.740 | Steps: 13320 | Total Reward: 13320.0|
| Episode: 914 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 16.790 | Steps: 13344 | Total Reward: 13344.0|
| Episode: 915 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.670 | Steps: 13353 | Total Reward: 13353.0|
| Episode: 916 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 16.700 | Steps: 13376 | Total Reward: 13376.0|
| Episode: 917 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 16.370 | Steps: 13389 | Total Reward: 13389.0|
| Episode: 918 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 16.320 | Steps: 13409 | Total Reward: 13409.0|
| Episode: 919 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 16.330 | Steps: 13420 | Total Reward: 13420.0|
| Episode: 920 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 16.370 | Steps: 13440 | Total Reward: 13440.0|
| Episode: 921 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 16.360 | Steps: 13452 | Total Reward: 13452.0|
| Episode: 922 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 16.450 | Steps: 13484 | Total Reward: 13484.0|
| Episode: 923 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 16.410 | Steps: 13498 | Total Reward: 13498.0|
| Episode: 924 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 16.380 | Steps: 13512 | Total Reward: 13512.0|
| Episode: 925 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 16.410 | Steps: 13532 | Total Reward: 13532.0|
| Episode: 926 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 16.370 | Steps: 13545 | Total Reward: 13545.0|
| Episode: 927 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 16.420 | Steps: 13571 | Total Reward: 13571.0|
| Episode: 928 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.220 | Steps: 13580 | Total Reward: 13580.0|
| Episode: 929 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.010 | Steps: 13590 | Total Reward: 13590.0|
| Episode: 930 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.860 | Steps: 13601 | Total Reward: 13601.0|
| Episode: 931 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 15.900 | Steps: 13631 | Total Reward: 13631.0|
| Episode: 932 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 16.120 | Steps: 13662 | Total Reward: 13662.0|
| Episode: 933 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 16.170 | Steps: 13675 | Total Reward: 13675.0|
| Episode: 934 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 16.270 | Steps: 13704 | Total Reward: 13704.0|
| Episode: 935 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 16.300 | Steps: 13718 | Total Reward: 13718.0|
| Episode: 936 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 16.300 | Steps: 13730 | Total Reward: 13730.0|
| Episode: 937 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.290 | Steps: 13740 | Total Reward: 13740.0|
| Episode: 938 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 16.260 | Steps: 13752 | Total Reward: 13752.0|
| Episode: 939 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 16.270 | Steps: 13768 | Total Reward: 13768.0|
| Episode: 940 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 16.460 | Steps: 13796 | Total Reward: 13796.0|
| Episode: 941 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 16.480 | Steps: 13808 | Total Reward: 13808.0|
| Episode: 942 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 16.700 | Steps: 13840 | Total Reward: 13840.0|
| Episode: 943 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 16.730 | Steps: 13852 | Total Reward: 13852.0|
| Episode: 944 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 16.640 | Steps: 13866 | Total Reward: 13866.0|
| Episode: 945 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 16.670 | Steps: 13881 | Total Reward: 13881.0|
| Episode: 946 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 16.730 | Steps: 13899 | Total Reward: 13899.0|
| Episode: 947 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.680 | Steps: 13908 | Total Reward: 13908.0|
| Episode: 948 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 16.630 | Steps: 13923 | Total Reward: 13923.0|
| Episode: 949 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.620 | Steps: 13932 | Total Reward: 13932.0|
| Episode: 950 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 16.600 | Steps: 13940 | Total Reward: 13940.0|
| Episode: 951 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 16.640 | Steps: 13954 | Total Reward: 13954.0|
| Episode: 952 | Epsilon:  0.10 | Reward:  51.0 | Average Reward: 16.960 | Steps: 14005 | Total Reward: 14005.0|
| Episode: 953 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 16.980 | Steps: 14018 | Total Reward: 14018.0|
| Episode: 954 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 16.950 | Steps: 14030 | Total Reward: 14030.0|
| Episode: 955 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.890 | Steps: 14040 | Total Reward: 14040.0|
| Episode: 956 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.710 | Steps: 14050 | Total Reward: 14050.0|
| Episode: 957 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.650 | Steps: 14060 | Total Reward: 14060.0|
| Episode: 958 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 16.620 | Steps: 14068 | Total Reward: 14068.0|
| Episode: 959 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.430 | Steps: 14078 | Total Reward: 14078.0|
| Episode: 960 | Epsilon:  0.10 | Reward:  38.0 | Average Reward: 16.610 | Steps: 14116 | Total Reward: 14116.0|
| Episode: 961 | Epsilon:  0.10 | Reward:  47.0 | Average Reward: 16.940 | Steps: 14163 | Total Reward: 14163.0|
| Episode: 962 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 16.940 | Steps: 14176 | Total Reward: 14176.0|
| Episode: 963 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 16.990 | Steps: 14189 | Total Reward: 14189.0|
| Episode: 964 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 17.040 | Steps: 14205 | Total Reward: 14205.0|
| Episode: 965 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 17.070 | Steps: 14221 | Total Reward: 14221.0|
| Episode: 966 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 17.120 | Steps: 14240 | Total Reward: 14240.0|
| Episode: 967 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 17.080 | Steps: 14253 | Total Reward: 14253.0|
| Episode: 968 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.880 | Steps: 14263 | Total Reward: 14263.0|
| Episode: 969 | Epsilon:  0.10 | Reward:  37.0 | Average Reward: 17.140 | Steps: 14300 | Total Reward: 14300.0|
| Episode: 970 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 17.290 | Steps: 14325 | Total Reward: 14325.0|
| Episode: 971 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 17.260 | Steps: 14336 | Total Reward: 14336.0|
| Episode: 972 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 17.260 | Steps: 14355 | Total Reward: 14355.0|
| Episode: 973 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 17.290 | Steps: 14369 | Total Reward: 14369.0|
| Episode: 974 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 17.310 | Steps: 14383 | Total Reward: 14383.0|
| Episode: 975 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 17.330 | Steps: 14397 | Total Reward: 14397.0|
| Episode: 976 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 17.360 | Steps: 14424 | Total Reward: 14424.0|
| Episode: 977 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 17.290 | Steps: 14441 | Total Reward: 14441.0|
| Episode: 978 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.260 | Steps: 14451 | Total Reward: 14451.0|
| Episode: 979 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 17.120 | Steps: 14462 | Total Reward: 14462.0|
| Episode: 980 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 17.090 | Steps: 14473 | Total Reward: 14473.0|
| Episode: 981 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 17.090 | Steps: 14490 | Total Reward: 14490.0|
| Episode: 982 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.020 | Steps: 14500 | Total Reward: 14500.0|
