C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/thesisProje/main.py
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+

        # network architecture
        if self.layer_type == 'hopfield':
            self.hopfield = Hopfield(input_size=self.state_space,
                                     output_size=256,
                                     scaling=0.1,
                                     update_steps_eps=5e-1,
                                     batch_first=True,
                                     # stored_pattern_as_static=True,
                                     # state_pattern_as_static=True,
                                     # pattern_projection_as_static=True,
                                     pattern_projection_as_connected=True,
                                     normalize_stored_pattern=False,
                                     normalize_stored_pattern_affine=False,
                                     normalize_state_pattern=False,
                                     normalize_state_pattern_affine=False,
                                     normalize_pattern_projection=False,
                                     normalize_pattern_projection_affine=False,
                                     # normalize_hopfield_space=True,
                                     # normalize_hopfield_space_affine=True,
                                     # disable_out_projection=True,
                                     # add_zero_association=True,
                                     # concat_bias_pattern=True

                                     )

class Configuration3_Solve_Pole_cart(object):
    def __init__(self):
        self.device = torch.device("cuda" if torch.cuda.is_available() else "cpu")
        self.env_type = 'gym'  # atari / gym

        self.model = {'drqn': 'fc', 'layer': 'hopfield', 'bidirectional': False, 'rnn_layers_number': 1,
                      'hidden_space': 128}

        ''' drqn: 'fc' or 'cnn', layer: 'hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru' '''
        self.compatible_layers = ['hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru']
        self.rnn_layers = ['lstm', 'gru', 'rnn']
        self.optimizer = 'rmsprop'

        self.loss = 'huber'  # huber or mse,

        self.gamma = 0.99
        self.learning_rate = 0.001
        self.weight_decay = 0.0
        self.rnn_layers_number = 1

        self.soft_update_freq = 100
        self.capacity = 100000
        self.episode = 1000000
        self.seq_len = 20
        self.batch_size = 32

        self.exploration = 1000
        self.epsilon_init = 0.9
        self.epsilon_min = 0.1
        self.decay = 20
        self.pomdp = {'make_pomdp': False, 'mask_or_delete': 'mask', 'delete_dims': [1]}
        self.save_options = {'save_mode': False, 'save_every_x_episodes': 100, 'load_model': False,
                             'save_to_numpy': False}
        self.output_totxtfile = False

        self.render = False

expected_q_value = q_value + self.learning_rate * (reward + self.gamma * (1 - done) * next_q_value - q_value)


| Episode:   1 | Epsilon:  0.90 | Reward:  27.0 | Average Reward: 27.000 | Steps:    27 | Total Reward:  27.0|
| Episode: 745 | Epsilon:  0.10 | Reward:  49.0 | Average Reward: 91.540 | Steps: 43647 | Total Reward: 43647.0|
| Episode: 746 | Epsilon:  0.10 | Reward:  70.0 | Average Reward: 91.180 | Steps: 43717 | Total Reward: 43717.0|
| Episode: 747 | Epsilon:  0.10 | Reward:  55.0 | Average Reward: 90.510 | Steps: 43772 | Total Reward: 43772.0|
| Episode: 748 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 90.300 | Steps: 43811 | Total Reward: 43811.0|
| Episode: 749 | Epsilon:  0.10 | Reward:  43.0 | Average Reward: 90.160 | Steps: 43854 | Total Reward: 43854.0|
| Episode: 750 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 89.420 | Steps: 43867 | Total Reward: 43867.0|
| Episode: 751 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 89.670 | Steps: 43938 | Total Reward: 43938.0|
| Episode: 752 | Epsilon:  0.10 | Reward:  51.0 | Average Reward: 89.490 | Steps: 43989 | Total Reward: 43989.0|
| Episode: 753 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 89.420 | Steps: 44082 | Total Reward: 44082.0|
| Episode: 754 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 89.740 | Steps: 44170 | Total Reward: 44170.0|
| Episode: 755 | Epsilon:  0.10 | Reward:  67.0 | Average Reward: 89.400 | Steps: 44237 | Total Reward: 44237.0|
| Episode: 756 | Epsilon:  0.10 | Reward:  55.0 | Average Reward: 89.030 | Steps: 44292 | Total Reward: 44292.0|
| Episode: 757 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 89.240 | Steps: 44401 | Total Reward: 44401.0|
| Episode: 758 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 89.770 | Steps: 44601 | Total Reward: 44601.0|
| Episode: 759 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 90.000 | Steps: 44690 | Total Reward: 44690.0|
| Episode: 760 | Epsilon:  0.10 | Reward:  42.0 | Average Reward: 89.340 | Steps: 44732 | Total Reward: 44732.0|
| Episode: 761 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 88.780 | Steps: 44764 | Total Reward: 44764.0|
| Episode: 762 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 88.190 | Steps: 44778 | Total Reward: 44778.0|
| Episode: 763 | Epsilon:  0.10 | Reward:  68.0 | Average Reward: 87.090 | Steps: 44846 | Total Reward: 44846.0|
| Episode: 764 | Epsilon:  0.10 | Reward:  84.0 | Average Reward: 87.210 | Steps: 44930 | Total Reward: 44930.0|
| Episode: 765 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 86.820 | Steps: 44949 | Total Reward: 44949.0|
| Episode: 766 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 85.940 | Steps: 44961 | Total Reward: 44961.0|
| Episode: 767 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 85.670 | Steps: 44986 | Total Reward: 44986.0|
| Episode: 768 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 85.530 | Steps: 45065 | Total Reward: 45065.0|
| Episode: 769 | Epsilon:  0.10 | Reward:  66.0 | Average Reward: 85.000 | Steps: 45131 | Total Reward: 45131.0|
| Episode: 770 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 84.370 | Steps: 45156 | Total Reward: 45156.0|
| Episode: 771 | Epsilon:  0.10 | Reward:  57.0 | Average Reward: 83.880 | Steps: 45213 | Total Reward: 45213.0|
| Episode: 772 | Epsilon:  0.10 | Reward:  86.0 | Average Reward: 83.620 | Steps: 45299 | Total Reward: 45299.0|
| Episode: 773 | Epsilon:  0.10 | Reward:  80.0 | Average Reward: 83.180 | Steps: 45379 | Total Reward: 45379.0|
| Episode: 774 | Epsilon:  0.10 | Reward:  66.0 | Average Reward: 82.110 | Steps: 45445 | Total Reward: 45445.0|
| Episode: 775 | Epsilon:  0.10 | Reward: 127.0 | Average Reward: 81.570 | Steps: 45572 | Total Reward: 45572.0|
| Episode: 776 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 81.230 | Steps: 45651 | Total Reward: 45651.0|
| Episode: 777 | Epsilon:  0.10 | Reward: 173.0 | Average Reward: 82.270 | Steps: 45824 | Total Reward: 45824.0|
| Episode: 778 | Epsilon:  0.10 | Reward:  75.0 | Average Reward: 81.810 | Steps: 45899 | Total Reward: 45899.0|
| Episode: 779 | Epsilon:  0.10 | Reward:  41.0 | Average Reward: 80.900 | Steps: 45940 | Total Reward: 45940.0|
| Episode: 780 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 80.590 | Steps: 46034 | Total Reward: 46034.0|
| Episode: 781 | Epsilon:  0.10 | Reward: 136.0 | Average Reward: 81.410 | Steps: 46170 | Total Reward: 46170.0|
| Episode: 782 | Epsilon:  0.10 | Reward: 122.0 | Average Reward: 81.820 | Steps: 46292 | Total Reward: 46292.0|
| Episode: 783 | Epsilon:  0.10 | Reward:  63.0 | Average Reward: 81.510 | Steps: 46355 | Total Reward: 46355.0|
| Episode: 784 | Epsilon:  0.10 | Reward: 107.0 | Average Reward: 81.660 | Steps: 46462 | Total Reward: 46462.0|
| Episode: 785 | Epsilon:  0.10 | Reward:  52.0 | Average Reward: 81.560 | Steps: 46514 | Total Reward: 46514.0|
| Episode: 786 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 81.950 | Steps: 46714 | Total Reward: 46714.0|
| Episode: 787 | Epsilon:  0.10 | Reward: 147.0 | Average Reward: 82.830 | Steps: 46861 | Total Reward: 46861.0|
| Episode: 788 | Epsilon:  0.10 | Reward: 149.0 | Average Reward: 83.700 | Steps: 47010 | Total Reward: 47010.0|
| Episode: 789 | Epsilon:  0.10 | Reward:  62.0 | Average Reward: 83.770 | Steps: 47072 | Total Reward: 47072.0|
| Episode: 790 | Epsilon:  0.10 | Reward: 133.0 | Average Reward: 84.690 | Steps: 47205 | Total Reward: 47205.0|
| Episode: 791 | Epsilon:  0.10 | Reward: 144.0 | Average Reward: 85.560 | Steps: 47349 | Total Reward: 47349.0|
| Episode: 792 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 84.850 | Steps: 47378 | Total Reward: 47378.0|
| Episode: 793 | Epsilon:  0.10 | Reward: 147.0 | Average Reward: 85.670 | Steps: 47525 | Total Reward: 47525.0|
| Episode: 794 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 85.280 | Steps: 47538 | Total Reward: 47538.0|
| Episode: 795 | Epsilon:  0.10 | Reward:  74.0 | Average Reward: 85.390 | Steps: 47612 | Total Reward: 47612.0|
| Episode: 796 | Epsilon:  0.10 | Reward: 102.0 | Average Reward: 85.820 | Steps: 47714 | Total Reward: 47714.0|
| Episode: 797 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 84.900 | Steps: 47740 | Total Reward: 47740.0|
| Episode: 798 | Epsilon:  0.10 | Reward: 192.0 | Average Reward: 86.050 | Steps: 47932 | Total Reward: 47932.0|
| Episode: 799 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 86.440 | Steps: 48032 | Total Reward: 48032.0|
| Episode: 800 | Epsilon:  0.10 | Reward:  73.0 | Average Reward: 86.230 | Steps: 48105 | Total Reward: 48105.0|
| Episode: 801 | Epsilon:  0.10 | Reward: 174.0 | Average Reward: 87.580 | Steps: 48279 | Total Reward: 48279.0|
| Episode: 802 | Epsilon:  0.10 | Reward: 120.0 | Average Reward: 87.740 | Steps: 48399 | Total Reward: 48399.0|
| Episode: 803 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 86.320 | Steps: 48409 | Total Reward: 48409.0|
| Episode: 804 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 85.470 | Steps: 48439 | Total Reward: 48439.0|
| Episode: 805 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 85.090 | Steps: 48449 | Total Reward: 48449.0|
| Episode: 806 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 84.960 | Steps: 48548 | Total Reward: 48548.0|
| Episode: 807 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 84.050 | Steps: 48584 | Total Reward: 48584.0|
| Episode: 808 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 83.240 | Steps: 48593 | Total Reward: 48593.0|
| Episode: 809 | Epsilon:  0.10 | Reward: 121.0 | Average Reward: 83.130 | Steps: 48714 | Total Reward: 48714.0|
| Episode: 810 | Epsilon:  0.10 | Reward: 141.0 | Average Reward: 83.960 | Steps: 48855 | Total Reward: 48855.0|
| Episode: 811 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 83.350 | Steps: 48880 | Total Reward: 48880.0|
| Episode: 812 | Epsilon:  0.10 | Reward:  75.0 | Average Reward: 82.390 | Steps: 48955 | Total Reward: 48955.0|
| Episode: 813 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 82.490 | Steps: 49048 | Total Reward: 49048.0|
| Episode: 814 | Epsilon:  0.10 | Reward: 115.0 | Average Reward: 82.720 | Steps: 49163 | Total Reward: 49163.0|
| Episode: 815 | Epsilon:  0.10 | Reward:  45.0 | Average Reward: 81.980 | Steps: 49208 | Total Reward: 49208.0|
| Episode: 816 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 81.240 | Steps: 49227 | Total Reward: 49227.0|
| Episode: 817 | Epsilon:  0.10 | Reward:  48.0 | Average Reward: 81.240 | Steps: 49275 | Total Reward: 49275.0|
| Episode: 818 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 80.920 | Steps: 49311 | Total Reward: 49311.0|
| Episode: 819 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 80.030 | Steps: 49322 | Total Reward: 49322.0|
| Episode: 820 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 79.200 | Steps: 49346 | Total Reward: 49346.0|
| Episode: 821 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 79.240 | Steps: 49425 | Total Reward: 49425.0|
| Episode: 822 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 79.360 | Steps: 49526 | Total Reward: 49526.0|
| Episode: 823 | Epsilon:  0.10 | Reward:  41.0 | Average Reward: 78.770 | Steps: 49567 | Total Reward: 49567.0|
| Episode: 824 | Epsilon:  0.10 | Reward: 135.0 | Average Reward: 78.750 | Steps: 49702 | Total Reward: 49702.0|
| Episode: 825 | Epsilon:  0.10 | Reward:  91.0 | Average Reward: 78.730 | Steps: 49793 | Total Reward: 49793.0|
| Episode: 826 | Epsilon:  0.10 | Reward: 139.0 | Average Reward: 79.640 | Steps: 49932 | Total Reward: 49932.0|
| Episode: 827 | Epsilon:  0.10 | Reward:  43.0 | Average Reward: 78.070 | Steps: 49975 | Total Reward: 49975.0|
| Episode: 828 | Epsilon:  0.10 | Reward: 173.0 | Average Reward: 79.170 | Steps: 50148 | Total Reward: 50148.0|
| Episode: 829 | Epsilon:  0.10 | Reward: 128.0 | Average Reward: 79.920 | Steps: 50276 | Total Reward: 50276.0|
| Episode: 830 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 79.460 | Steps: 50290 | Total Reward: 50290.0|
| Episode: 831 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 79.960 | Steps: 50387 | Total Reward: 50387.0|
| Episode: 832 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 79.130 | Steps: 50412 | Total Reward: 50412.0|
| Episode: 833 | Epsilon:  0.10 | Reward:  82.0 | Average Reward: 79.850 | Steps: 50494 | Total Reward: 50494.0|
| Episode: 834 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 78.720 | Steps: 50504 | Total Reward: 50504.0|
| Episode: 835 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 78.260 | Steps: 50593 | Total Reward: 50593.0|
| Episode: 836 | Epsilon:  0.10 | Reward: 132.0 | Average Reward: 78.100 | Steps: 50725 | Total Reward: 50725.0|
| Episode: 837 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 78.260 | Steps: 50752 | Total Reward: 50752.0|
| Episode: 838 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 77.370 | Steps: 50775 | Total Reward: 50775.0|
| Episode: 839 | Epsilon:  0.10 | Reward: 136.0 | Average Reward: 78.050 | Steps: 50911 | Total Reward: 50911.0|
| Episode: 840 | Epsilon:  0.10 | Reward:  50.0 | Average Reward: 77.140 | Steps: 50961 | Total Reward: 50961.0|
| Episode: 841 | Epsilon:  0.10 | Reward: 132.0 | Average Reward: 77.730 | Steps: 51093 | Total Reward: 51093.0|
| Episode: 842 | Epsilon:  0.10 | Reward: 196.0 | Average Reward: 78.900 | Steps: 51289 | Total Reward: 51289.0|
| Episode: 843 | Epsilon:  0.10 | Reward: 155.0 | Average Reward: 79.380 | Steps: 51444 | Total Reward: 51444.0|
| Episode: 844 | Epsilon:  0.10 | Reward:  77.0 | Average Reward: 79.230 | Steps: 51521 | Total Reward: 51521.0|
| Episode: 845 | Epsilon:  0.10 | Reward:  73.0 | Average Reward: 79.470 | Steps: 51594 | Total Reward: 51594.0|
| Episode: 846 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 79.130 | Steps: 51630 | Total Reward: 51630.0|
| Episode: 847 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 78.880 | Steps: 51660 | Total Reward: 51660.0|
| Episode: 848 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 78.790 | Steps: 51690 | Total Reward: 51690.0|
| Episode: 849 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 78.490 | Steps: 51703 | Total Reward: 51703.0|
| Episode: 850 | Epsilon:  0.10 | Reward:  54.0 | Average Reward: 78.900 | Steps: 51757 | Total Reward: 51757.0|
| Episode: 851 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 78.370 | Steps: 51775 | Total Reward: 51775.0|
| Episode: 852 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 77.960 | Steps: 51785 | Total Reward: 51785.0|
| Episode: 853 | Epsilon:  0.10 | Reward:  73.0 | Average Reward: 77.760 | Steps: 51858 | Total Reward: 51858.0|
| Episode: 854 | Epsilon:  0.10 | Reward: 108.0 | Average Reward: 77.960 | Steps: 51966 | Total Reward: 51966.0|
| Episode: 855 | Epsilon:  0.10 | Reward:  86.0 | Average Reward: 78.150 | Steps: 52052 | Total Reward: 52052.0|
| Episode: 856 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 77.810 | Steps: 52073 | Total Reward: 52073.0|
| Episode: 857 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 76.990 | Steps: 52100 | Total Reward: 52100.0|
| Episode: 858 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 75.190 | Steps: 52120 | Total Reward: 52120.0|
| Episode: 859 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 74.660 | Steps: 52156 | Total Reward: 52156.0|
| Episode: 860 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 74.460 | Steps: 52178 | Total Reward: 52178.0|
| Episode: 861 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 74.360 | Steps: 52200 | Total Reward: 52200.0|
| Episode: 862 | Epsilon:  0.10 | Reward: 151.0 | Average Reward: 75.730 | Steps: 52351 | Total Reward: 52351.0|
| Episode: 863 | Epsilon:  0.10 | Reward: 129.0 | Average Reward: 76.340 | Steps: 52480 | Total Reward: 52480.0|
| Episode: 864 | Epsilon:  0.10 | Reward:  67.0 | Average Reward: 76.170 | Steps: 52547 | Total Reward: 52547.0|
| Episode: 865 | Epsilon:  0.10 | Reward:  53.0 | Average Reward: 76.510 | Steps: 52600 | Total Reward: 52600.0|
| Episode: 866 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 78.390 | Steps: 52800 | Total Reward: 52800.0|
| Episode: 867 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 80.140 | Steps: 53000 | Total Reward: 53000.0|
| Episode: 868 | Epsilon:  0.10 | Reward:  46.0 | Average Reward: 79.810 | Steps: 53046 | Total Reward: 53046.0|
| Episode: 869 | Epsilon:  0.10 | Reward: 152.0 | Average Reward: 80.670 | Steps: 53198 | Total Reward: 53198.0|
| Episode: 870 | Epsilon:  0.10 | Reward: 179.0 | Average Reward: 82.210 | Steps: 53377 | Total Reward: 53377.0|
| Episode: 871 | Epsilon:  0.10 | Reward: 151.0 | Average Reward: 83.150 | Steps: 53528 | Total Reward: 53528.0|
| Episode: 872 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 82.410 | Steps: 53540 | Total Reward: 53540.0|
| Episode: 873 | Epsilon:  0.10 | Reward: 140.0 | Average Reward: 83.010 | Steps: 53680 | Total Reward: 53680.0|
| Episode: 874 | Epsilon:  0.10 | Reward: 136.0 | Average Reward: 83.710 | Steps: 53816 | Total Reward: 53816.0|
| Episode: 875 | Epsilon:  0.10 | Reward: 139.0 | Average Reward: 83.830 | Steps: 53955 | Total Reward: 53955.0|
| Episode: 876 | Epsilon:  0.10 | Reward: 148.0 | Average Reward: 84.520 | Steps: 54103 | Total Reward: 54103.0|
| Episode: 877 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 84.790 | Steps: 54303 | Total Reward: 54303.0|
| Episode: 878 | Epsilon:  0.10 | Reward: 123.0 | Average Reward: 85.270 | Steps: 54426 | Total Reward: 54426.0|
| Episode: 879 | Epsilon:  0.10 | Reward: 137.0 | Average Reward: 86.230 | Steps: 54563 | Total Reward: 54563.0|
| Episode: 880 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 87.290 | Steps: 54763 | Total Reward: 54763.0|
| Episode: 881 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 86.860 | Steps: 54856 | Total Reward: 54856.0|
| Episode: 882 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 87.640 | Steps: 55056 | Total Reward: 55056.0|
| Episode: 883 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 89.010 | Steps: 55256 | Total Reward: 55256.0|
| Episode: 884 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 89.940 | Steps: 55456 | Total Reward: 55456.0|
| Episode: 885 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 91.420 | Steps: 55656 | Total Reward: 55656.0|
| Episode: 886 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 91.420 | Steps: 55856 | Total Reward: 55856.0|
| Episode: 887 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 91.950 | Steps: 56056 | Total Reward: 56056.0|
| Episode: 888 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 91.170 | Steps: 56127 | Total Reward: 56127.0|
| Episode: 889 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 92.550 | Steps: 56327 | Total Reward: 56327.0|
| Episode: 890 | Epsilon:  0.10 | Reward: 122.0 | Average Reward: 92.440 | Steps: 56449 | Total Reward: 56449.0|
| Episode: 891 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 93.000 | Steps: 56649 | Total Reward: 56649.0|
| Episode: 892 | Epsilon:  0.10 | Reward: 146.0 | Average Reward: 94.170 | Steps: 56795 | Total Reward: 56795.0|
| Episode: 893 | Epsilon:  0.10 | Reward: 195.0 | Average Reward: 94.650 | Steps: 56990 | Total Reward: 56990.0|
| Episode: 894 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 95.610 | Steps: 57099 | Total Reward: 57099.0|
| Episode: 895 | Epsilon:  0.10 | Reward: 163.0 | Average Reward: 96.500 | Steps: 57262 | Total Reward: 57262.0|
| Episode: 896 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 97.480 | Steps: 57462 | Total Reward: 57462.0|
| Episode: 897 | Epsilon:  0.10 | Reward:  65.0 | Average Reward: 97.870 | Steps: 57527 | Total Reward: 57527.0|
| Episode: 898 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 97.950 | Steps: 57727 | Total Reward: 57727.0|
| Episode: 899 | Epsilon:  0.10 | Reward: 159.0 | Average Reward: 98.540 | Steps: 57886 | Total Reward: 57886.0|
| Episode: 900 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 99.810 | Steps: 58086 | Total Reward: 58086.0|
| Episode: 901 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 100.070 | Steps: 58286 | Total Reward: 58286.0|
| Episode: 902 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 100.870 | Steps: 58486 | Total Reward: 58486.0|
| Episode: 903 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 102.770 | Steps: 58686 | Total Reward: 58686.0|
| Episode: 904 | Epsilon:  0.10 | Reward: 168.0 | Average Reward: 104.150 | Steps: 58854 | Total Reward: 58854.0|
| Episode: 905 | Epsilon:  0.10 | Reward: 122.0 | Average Reward: 105.270 | Steps: 58976 | Total Reward: 58976.0|
| Episode: 906 | Epsilon:  0.10 | Reward: 135.0 | Average Reward: 105.630 | Steps: 59111 | Total Reward: 59111.0|
| Episode: 907 | Epsilon:  0.10 | Reward: 156.0 | Average Reward: 106.830 | Steps: 59267 | Total Reward: 59267.0|
| Episode: 908 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 108.740 | Steps: 59467 | Total Reward: 59467.0|
| Episode: 909 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 109.530 | Steps: 59667 | Total Reward: 59667.0|
| Episode: 910 | Epsilon:  0.10 | Reward: 122.0 | Average Reward: 109.340 | Steps: 59789 | Total Reward: 59789.0|
| Episode: 911 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 111.090 | Steps: 59989 | Total Reward: 59989.0|
| Episode: 912 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 112.340 | Steps: 60189 | Total Reward: 60189.0|
| Episode: 913 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 113.410 | Steps: 60389 | Total Reward: 60389.0|
| Episode: 914 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 114.260 | Steps: 60589 | Total Reward: 60589.0|
| Episode: 915 | Epsilon:  0.10 | Reward: 172.0 | Average Reward: 115.530 | Steps: 60761 | Total Reward: 60761.0|
| Episode: 916 | Epsilon:  0.10 | Reward: 177.0 | Average Reward: 117.110 | Steps: 60938 | Total Reward: 60938.0|
| Episode: 917 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 118.630 | Steps: 61138 | Total Reward: 61138.0|
| Episode: 918 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 120.270 | Steps: 61338 | Total Reward: 61338.0|
| Episode: 919 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 122.160 | Steps: 61538 | Total Reward: 61538.0|
| Episode: 920 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.920 | Steps: 61738 | Total Reward: 61738.0|
| Episode: 921 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 125.130 | Steps: 61938 | Total Reward: 61938.0|
| Episode: 922 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 126.120 | Steps: 62138 | Total Reward: 62138.0|
| Episode: 923 | Epsilon:  0.10 | Reward:  42.0 | Average Reward: 126.130 | Steps: 62180 | Total Reward: 62180.0|
| Episode: 924 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 126.780 | Steps: 62380 | Total Reward: 62380.0|
| Episode: 925 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 126.190 | Steps: 62412 | Total Reward: 62412.0|
| Episode: 926 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 126.800 | Steps: 62612 | Total Reward: 62612.0|
| Episode: 927 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 128.370 | Steps: 62812 | Total Reward: 62812.0|
| Episode: 928 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 128.640 | Steps: 63012 | Total Reward: 63012.0|
| Episode: 929 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 129.360 | Steps: 63212 | Total Reward: 63212.0|
| Episode: 930 | Epsilon:  0.10 | Reward: 148.0 | Average Reward: 130.700 | Steps: 63360 | Total Reward: 63360.0|
| Episode: 931 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 131.730 | Steps: 63560 | Total Reward: 63560.0|
| Episode: 932 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 131.770 | Steps: 63589 | Total Reward: 63589.0|
| Episode: 933 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 132.950 | Steps: 63789 | Total Reward: 63789.0|
| Episode: 934 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 134.850 | Steps: 63989 | Total Reward: 63989.0|
| Episode: 935 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 135.960 | Steps: 64189 | Total Reward: 64189.0|
