+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+---------------------------------------------+
|          Parameter           |                    Value                    |
+==============================+=============================================+
| Layer Type:                  | lstm                                        |
+------------------------------+---------------------------------------------+
| Loss Metric:                 | huber                                       |
+------------------------------+---------------------------------------------+
| Sequence Length:             | 20                                          |
+------------------------------+---------------------------------------------+
| Learning Rate:               | 0.001                                       |
+------------------------------+---------------------------------------------+
| Target Update Steps:         | 100                                         |
+------------------------------+---------------------------------------------+
| Optimizer:                   | rmsprop                                     |
+------------------------------+---------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                       |
+------------------------------+---------------------------------------------+
| Scale Q-values with lr       | True                                        |
+------------------------------+---------------------------------------------+
| Hard or Soft Update          | True                                        |
+------------------------------+---------------------------------------------+
| Polyak Factor                | None                                        |
+------------------------------+---------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask        |
|                              | Evaluation: True, Hidden dims: [1, 2], mask |
+------------------------------+---------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  12.0 | Average Reward: 12.000 | Steps:    12 | Total Reward:  12.0|
| Episode: 790 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 76.910 | Steps: 72569 | Total Reward: 72569.0|
| Episode: 791 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 76.080 | Steps: 72583 | Total Reward: 72583.0|
| Episode: 792 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 76.920 | Steps: 72684 | Total Reward: 72684.0|
| Episode: 793 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 76.950 | Steps: 72782 | Total Reward: 72782.0|
| Episode: 794 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 77.820 | Steps: 72880 | Total Reward: 72880.0|
| Episode: 795 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 77.030 | Steps: 72892 | Total Reward: 72892.0|
| Episode: 796 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 77.140 | Steps: 72991 | Total Reward: 72991.0|
| Episode: 797 | Epsilon:  0.10 | Reward:  84.0 | Average Reward: 77.810 | Steps: 73075 | Total Reward: 73075.0|
| Episode: 798 | Epsilon:  0.10 | Reward:  83.0 | Average Reward: 77.710 | Steps: 73158 | Total Reward: 73158.0|
| Episode: 799 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 77.640 | Steps: 73247 | Total Reward: 73247.0|
| Episode: 800 | Epsilon:  0.10 | Reward:  82.0 | Average Reward: 77.460 | Steps: 73329 | Total Reward: 73329.0|
| Episode: 801 | Epsilon:  0.10 | Reward:  73.0 | Average Reward: 77.250 | Steps: 73402 | Total Reward: 73402.0|
| Episode: 802 | Epsilon:  0.10 | Reward:  82.0 | Average Reward: 77.040 | Steps: 73484 | Total Reward: 73484.0|
| Episode: 803 | Epsilon:  0.10 | Reward:  86.0 | Average Reward: 76.970 | Steps: 73570 | Total Reward: 73570.0|
| Episode: 804 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 76.160 | Steps: 73581 | Total Reward: 73581.0|
| Episode: 805 | Epsilon:  0.10 | Reward:  84.0 | Average Reward: 76.070 | Steps: 73665 | Total Reward: 73665.0|
| Episode: 806 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 75.280 | Steps: 73680 | Total Reward: 73680.0|
| Episode: 807 | Epsilon:  0.10 | Reward:  74.0 | Average Reward: 74.950 | Steps: 73754 | Total Reward: 73754.0|
| Episode: 808 | Epsilon:  0.10 | Reward:  75.0 | Average Reward: 75.560 | Steps: 73829 | Total Reward: 73829.0|
| Episode: 809 | Epsilon:  0.10 | Reward:  83.0 | Average Reward: 75.360 | Steps: 73912 | Total Reward: 73912.0|
| Episode: 810 | Epsilon:  0.10 | Reward: 122.0 | Average Reward: 76.410 | Steps: 74034 | Total Reward: 74034.0|
| Episode: 811 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 75.680 | Steps: 74045 | Total Reward: 74045.0|
| Episode: 812 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 75.450 | Steps: 74116 | Total Reward: 74116.0|
| Episode: 813 | Epsilon:  0.10 | Reward:  73.0 | Average Reward: 75.190 | Steps: 74189 | Total Reward: 74189.0|
| Episode: 814 | Epsilon:  0.10 | Reward:  73.0 | Average Reward: 75.670 | Steps: 74262 | Total Reward: 74262.0|
| Episode: 815 | Epsilon:  0.10 | Reward:  87.0 | Average Reward: 75.580 | Steps: 74349 | Total Reward: 74349.0|
| Episode: 816 | Epsilon:  0.10 | Reward:  74.0 | Average Reward: 76.090 | Steps: 74423 | Total Reward: 74423.0|
| Episode: 817 | Epsilon:  0.10 | Reward:  75.0 | Average Reward: 75.800 | Steps: 74498 | Total Reward: 74498.0|
| Episode: 818 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 75.730 | Steps: 74592 | Total Reward: 74592.0|
| Episode: 819 | Epsilon:  0.10 | Reward:  81.0 | Average Reward: 75.450 | Steps: 74673 | Total Reward: 74673.0|
| Episode: 820 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 75.150 | Steps: 74752 | Total Reward: 74752.0|
| Episode: 821 | Epsilon:  0.10 | Reward: 130.0 | Average Reward: 75.540 | Steps: 74882 | Total Reward: 74882.0|
| Episode: 822 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 74.680 | Steps: 74897 | Total Reward: 74897.0|
| Episode: 823 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 73.990 | Steps: 74911 | Total Reward: 74911.0|
| Episode: 824 | Epsilon:  0.10 | Reward:  70.0 | Average Reward: 73.800 | Steps: 74981 | Total Reward: 74981.0|
| Episode: 825 | Epsilon:  0.10 | Reward:  82.0 | Average Reward: 73.650 | Steps: 75063 | Total Reward: 75063.0|
| Episode: 826 | Epsilon:  0.10 | Reward:  91.0 | Average Reward: 74.410 | Steps: 75154 | Total Reward: 75154.0|
| Episode: 827 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 74.070 | Steps: 75225 | Total Reward: 75225.0|
| Episode: 828 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 73.940 | Steps: 75304 | Total Reward: 75304.0|
| Episode: 829 | Epsilon:  0.10 | Reward: 154.0 | Average Reward: 74.590 | Steps: 75458 | Total Reward: 75458.0|
| Episode: 830 | Epsilon:  0.10 | Reward:  75.0 | Average Reward: 74.490 | Steps: 75533 | Total Reward: 75533.0|
| Episode: 831 | Epsilon:  0.10 | Reward: 127.0 | Average Reward: 75.580 | Steps: 75660 | Total Reward: 75660.0|
| Episode: 832 | Epsilon:  0.10 | Reward: 168.0 | Average Reward: 76.410 | Steps: 75828 | Total Reward: 75828.0|
| Episode: 833 | Epsilon:  0.10 | Reward: 105.0 | Average Reward: 77.070 | Steps: 75933 | Total Reward: 75933.0|
| Episode: 834 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 76.960 | Steps: 76021 | Total Reward: 76021.0|
| Episode: 835 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 76.200 | Steps: 76037 | Total Reward: 76037.0|
| Episode: 836 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 75.350 | Steps: 76052 | Total Reward: 76052.0|
| Episode: 837 | Epsilon:  0.10 | Reward:  86.0 | Average Reward: 75.250 | Steps: 76138 | Total Reward: 76138.0|
| Episode: 838 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 75.240 | Steps: 76164 | Total Reward: 76164.0|
| Episode: 839 | Epsilon:  0.10 | Reward: 111.0 | Average Reward: 75.270 | Steps: 76275 | Total Reward: 76275.0|
| Episode: 840 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 74.470 | Steps: 76292 | Total Reward: 76292.0|
| Episode: 841 | Epsilon:  0.10 | Reward: 102.0 | Average Reward: 74.490 | Steps: 76394 | Total Reward: 76394.0|
| Episode: 842 | Epsilon:  0.10 | Reward: 115.0 | Average Reward: 74.640 | Steps: 76509 | Total Reward: 76509.0|
| Episode: 843 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 74.630 | Steps: 76607 | Total Reward: 76607.0|
| Episode: 844 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 76.400 | Steps: 76807 | Total Reward: 76807.0|
| Episode: 845 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 75.590 | Steps: 76821 | Total Reward: 76821.0|
| Episode: 846 | Epsilon:  0.10 | Reward: 135.0 | Average Reward: 75.960 | Steps: 76956 | Total Reward: 76956.0|
| Episode: 847 | Epsilon:  0.10 | Reward:  86.0 | Average Reward: 76.560 | Steps: 77042 | Total Reward: 77042.0|
| Episode: 848 | Epsilon:  0.10 | Reward:  82.0 | Average Reward: 77.090 | Steps: 77124 | Total Reward: 77124.0|
| Episode: 849 | Epsilon:  0.10 | Reward:  95.0 | Average Reward: 77.700 | Steps: 77219 | Total Reward: 77219.0|
| Episode: 850 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 77.660 | Steps: 77308 | Total Reward: 77308.0|
| Episode: 851 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 76.750 | Steps: 77321 | Total Reward: 77321.0|
| Episode: 852 | Epsilon:  0.10 | Reward:  87.0 | Average Reward: 76.590 | Steps: 77408 | Total Reward: 77408.0|
| Episode: 853 | Epsilon:  0.10 | Reward: 122.0 | Average Reward: 76.810 | Steps: 77530 | Total Reward: 77530.0|
| Episode: 854 | Epsilon:  0.10 | Reward: 114.0 | Average Reward: 77.820 | Steps: 77644 | Total Reward: 77644.0|
| Episode: 855 | Epsilon:  0.10 | Reward: 117.0 | Average Reward: 77.950 | Steps: 77761 | Total Reward: 77761.0|
| Episode: 856 | Epsilon:  0.10 | Reward: 106.0 | Average Reward: 77.860 | Steps: 77867 | Total Reward: 77867.0|
| Episode: 857 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 77.020 | Steps: 77894 | Total Reward: 77894.0|
| Episode: 858 | Epsilon:  0.10 | Reward: 118.0 | Average Reward: 77.210 | Steps: 78012 | Total Reward: 78012.0|
| Episode: 859 | Epsilon:  0.10 | Reward: 125.0 | Average Reward: 77.500 | Steps: 78137 | Total Reward: 78137.0|
| Episode: 860 | Epsilon:  0.10 | Reward: 125.0 | Average Reward: 77.860 | Steps: 78262 | Total Reward: 78262.0|
| Episode: 861 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 79.510 | Steps: 78462 | Total Reward: 78462.0|
| Episode: 862 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 80.520 | Steps: 78662 | Total Reward: 78662.0|
| Episode: 863 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 80.480 | Steps: 78685 | Total Reward: 78685.0|
| Episode: 864 | Epsilon:  0.10 | Reward: 194.0 | Average Reward: 82.160 | Steps: 78879 | Total Reward: 78879.0|
| Episode: 865 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 81.140 | Steps: 78892 | Total Reward: 78892.0|
| Episode: 866 | Epsilon:  0.10 | Reward:  85.0 | Average Reward: 81.610 | Steps: 78977 | Total Reward: 78977.0|
| Episode: 867 | Epsilon:  0.10 | Reward:  77.0 | Average Reward: 81.510 | Steps: 79054 | Total Reward: 79054.0|
| Episode: 868 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 80.860 | Steps: 79081 | Total Reward: 79081.0|
| Episode: 869 | Epsilon:  0.10 | Reward: 187.0 | Average Reward: 82.480 | Steps: 79268 | Total Reward: 79268.0|
| Episode: 870 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 83.540 | Steps: 79468 | Total Reward: 79468.0|
| Episode: 871 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 84.650 | Steps: 79668 | Total Reward: 79668.0|
| Episode: 872 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 83.910 | Steps: 79687 | Total Reward: 79687.0|
| Episode: 873 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 84.870 | Steps: 79887 | Total Reward: 79887.0|
| Episode: 874 | Epsilon:  0.10 | Reward: 174.0 | Average Reward: 85.730 | Steps: 80061 | Total Reward: 80061.0|
| Episode: 875 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 84.990 | Steps: 80086 | Total Reward: 80086.0|
| Episode: 876 | Epsilon:  0.10 | Reward: 193.0 | Average Reward: 85.580 | Steps: 80279 | Total Reward: 80279.0|
| Episode: 877 | Epsilon:  0.10 | Reward: 189.0 | Average Reward: 86.580 | Steps: 80468 | Total Reward: 80468.0|
| Episode: 878 | Epsilon:  0.10 | Reward: 190.0 | Average Reward: 87.630 | Steps: 80658 | Total Reward: 80658.0|
| Episode: 879 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 89.430 | Steps: 80858 | Total Reward: 80858.0|
| Episode: 880 | Epsilon:  0.10 | Reward: 190.0 | Average Reward: 91.150 | Steps: 81048 | Total Reward: 81048.0|
| Episode: 881 | Epsilon:  0.10 | Reward: 177.0 | Average Reward: 91.940 | Steps: 81225 | Total Reward: 81225.0|
| Episode: 882 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 93.430 | Steps: 81425 | Total Reward: 81425.0|
| Episode: 883 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 94.570 | Steps: 81625 | Total Reward: 81625.0|
| Episode: 884 | Epsilon:  0.10 | Reward: 173.0 | Average Reward: 95.500 | Steps: 81798 | Total Reward: 81798.0|
| Episode: 885 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 97.330 | Steps: 81998 | Total Reward: 81998.0|
| Episode: 886 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 98.990 | Steps: 82198 | Total Reward: 82198.0|
| Episode: 887 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 100.120 | Steps: 82398 | Total Reward: 82398.0|
| Episode: 888 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 101.240 | Steps: 82598 | Total Reward: 82598.0|
| Episode: 889 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 102.440 | Steps: 82798 | Total Reward: 82798.0|
| Episode: 890 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 102.430 | Steps: 82812 | Total Reward: 82812.0|
| Episode: 891 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 104.290 | Steps: 83012 | Total Reward: 83012.0|
| Episode: 892 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 105.280 | Steps: 83212 | Total Reward: 83212.0|
| Episode: 893 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 106.300 | Steps: 83412 | Total Reward: 83412.0|
| Episode: 894 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 107.320 | Steps: 83612 | Total Reward: 83612.0|
| Episode: 895 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 109.200 | Steps: 83812 | Total Reward: 83812.0|
| Episode: 896 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 110.210 | Steps: 84012 | Total Reward: 84012.0|
| Episode: 897 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 111.370 | Steps: 84212 | Total Reward: 84212.0|
| Episode: 898 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 112.540 | Steps: 84412 | Total Reward: 84412.0|
| Episode: 899 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 113.650 | Steps: 84612 | Total Reward: 84612.0|
| Episode: 900 | Epsilon:  0.10 | Reward:  56.0 | Average Reward: 113.390 | Steps: 84668 | Total Reward: 84668.0|
| Episode: 901 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 114.660 | Steps: 84868 | Total Reward: 84868.0|
| Episode: 902 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 115.840 | Steps: 85068 | Total Reward: 85068.0|
| Episode: 903 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 115.940 | Steps: 85164 | Total Reward: 85164.0|
| Episode: 904 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 116.830 | Steps: 85264 | Total Reward: 85264.0|
| Episode: 905 | Epsilon:  0.10 | Reward:  50.0 | Average Reward: 116.490 | Steps: 85314 | Total Reward: 85314.0|
| Episode: 906 | Epsilon:  0.10 | Reward: 141.0 | Average Reward: 117.750 | Steps: 85455 | Total Reward: 85455.0|
| Episode: 907 | Epsilon:  0.10 | Reward:  62.0 | Average Reward: 117.630 | Steps: 85517 | Total Reward: 85517.0|
| Episode: 908 | Epsilon:  0.10 | Reward: 157.0 | Average Reward: 118.450 | Steps: 85674 | Total Reward: 85674.0|
| Episode: 909 | Epsilon:  0.10 | Reward:  62.0 | Average Reward: 118.240 | Steps: 85736 | Total Reward: 85736.0|
| Episode: 910 | Epsilon:  0.10 | Reward:  74.0 | Average Reward: 117.760 | Steps: 85810 | Total Reward: 85810.0|
| Episode: 911 | Epsilon:  0.10 | Reward: 129.0 | Average Reward: 118.940 | Steps: 85939 | Total Reward: 85939.0|
| Episode: 912 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 120.230 | Steps: 86139 | Total Reward: 86139.0|
| Episode: 913 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 121.500 | Steps: 86339 | Total Reward: 86339.0|
| Episode: 914 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 121.050 | Steps: 86367 | Total Reward: 86367.0|
| Episode: 915 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 122.180 | Steps: 86567 | Total Reward: 86567.0|
| Episode: 916 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.440 | Steps: 86767 | Total Reward: 86767.0|
| Episode: 917 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 124.690 | Steps: 86967 | Total Reward: 86967.0|
| Episode: 918 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 125.750 | Steps: 87167 | Total Reward: 87167.0|
| Episode: 919 | Epsilon:  0.10 | Reward:  43.0 | Average Reward: 125.370 | Steps: 87210 | Total Reward: 87210.0|
| Episode: 920 | Epsilon:  0.10 | Reward: 191.0 | Average Reward: 126.490 | Steps: 87401 | Total Reward: 87401.0|
| Episode: 921 | Epsilon:  0.10 | Reward: 145.0 | Average Reward: 126.640 | Steps: 87546 | Total Reward: 87546.0|
| Episode: 922 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 128.490 | Steps: 87746 | Total Reward: 87746.0|
| Episode: 923 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 130.350 | Steps: 87946 | Total Reward: 87946.0|
| Episode: 924 | Epsilon:  0.10 | Reward: 123.0 | Average Reward: 130.880 | Steps: 88069 | Total Reward: 88069.0|
| Episode: 925 | Epsilon:  0.10 | Reward: 149.0 | Average Reward: 131.550 | Steps: 88218 | Total Reward: 88218.0|
| Episode: 926 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 130.880 | Steps: 88242 | Total Reward: 88242.0|
| Episode: 927 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 132.170 | Steps: 88442 | Total Reward: 88442.0|
| Episode: 928 | Epsilon:  0.10 | Reward: 144.0 | Average Reward: 132.820 | Steps: 88586 | Total Reward: 88586.0|
| Episode: 929 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 133.280 | Steps: 88786 | Total Reward: 88786.0|
| Episode: 930 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 134.530 | Steps: 88986 | Total Reward: 88986.0|
| Episode: 931 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 134.290 | Steps: 89089 | Total Reward: 89089.0|
| Episode: 932 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 134.610 | Steps: 89289 | Total Reward: 89289.0|
| Episode: 933 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 135.560 | Steps: 89489 | Total Reward: 89489.0|
| Episode: 934 | Epsilon:  0.10 | Reward: 169.0 | Average Reward: 136.370 | Steps: 89658 | Total Reward: 89658.0|
| Episode: 935 | Epsilon:  0.10 | Reward:  87.0 | Average Reward: 137.080 | Steps: 89745 | Total Reward: 89745.0|
| Episode: 936 | Epsilon:  0.10 | Reward: 181.0 | Average Reward: 138.740 | Steps: 89926 | Total Reward: 89926.0|
| Episode: 937 | Epsilon:  0.10 | Reward: 148.0 | Average Reward: 139.360 | Steps: 90074 | Total Reward: 90074.0|
| Episode: 938 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 139.210 | Steps: 90085 | Total Reward: 90085.0|
| Episode: 939 | Epsilon:  0.10 | Reward:  53.0 | Average Reward: 138.630 | Steps: 90138 | Total Reward: 90138.0|
| Episode: 940 | Epsilon:  0.10 | Reward: 123.0 | Average Reward: 139.690 | Steps: 90261 | Total Reward: 90261.0|
| Episode: 941 | Epsilon:  0.10 | Reward: 177.0 | Average Reward: 140.440 | Steps: 90438 | Total Reward: 90438.0|
| Episode: 942 | Epsilon:  0.10 | Reward: 126.0 | Average Reward: 140.550 | Steps: 90564 | Total Reward: 90564.0|
| Episode: 943 | Epsilon:  0.10 | Reward: 187.0 | Average Reward: 141.440 | Steps: 90751 | Total Reward: 90751.0|
| Episode: 944 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 141.440 | Steps: 90951 | Total Reward: 90951.0|
| Episode: 945 | Epsilon:  0.10 | Reward: 164.0 | Average Reward: 142.940 | Steps: 91115 | Total Reward: 91115.0|
| Episode: 946 | Epsilon:  0.10 | Reward: 152.0 | Average Reward: 143.110 | Steps: 91267 | Total Reward: 91267.0|
| Episode: 947 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 143.130 | Steps: 91355 | Total Reward: 91355.0|
| Episode: 948 | Epsilon:  0.10 | Reward:  57.0 | Average Reward: 142.880 | Steps: 91412 | Total Reward: 91412.0|
| Episode: 949 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 143.930 | Steps: 91612 | Total Reward: 91612.0|
| Episode: 950 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 145.040 | Steps: 91812 | Total Reward: 91812.0|
| Episode: 951 | Epsilon:  0.10 | Reward: 116.0 | Average Reward: 146.070 | Steps: 91928 | Total Reward: 91928.0|
| Episode: 952 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 147.200 | Steps: 92128 | Total Reward: 92128.0|
| Episode: 953 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 147.980 | Steps: 92328 | Total Reward: 92328.0|
| Episode: 954 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 148.840 | Steps: 92528 | Total Reward: 92528.0|
| Episode: 955 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 149.670 | Steps: 92728 | Total Reward: 92728.0|
| Episode: 956 | Epsilon:  0.10 | Reward:  76.0 | Average Reward: 149.370 | Steps: 92804 | Total Reward: 92804.0|
| Episode: 957 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 151.100 | Steps: 93004 | Total Reward: 93004.0|
| Episode: 958 | Epsilon:  0.10 | Reward: 132.0 | Average Reward: 151.240 | Steps: 93136 | Total Reward: 93136.0|
| Episode: 959 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 151.020 | Steps: 93239 | Total Reward: 93239.0|
| Episode: 960 | Epsilon:  0.10 | Reward: 131.0 | Average Reward: 151.080 | Steps: 93370 | Total Reward: 93370.0|
| Episode: 961 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 151.080 | Steps: 93570 | Total Reward: 93570.0|
| Episode: 962 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 151.080 | Steps: 93770 | Total Reward: 93770.0|
| Episode: 963 | Epsilon:  0.10 | Reward: 115.0 | Average Reward: 152.000 | Steps: 93885 | Total Reward: 93885.0|
| Episode: 964 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 152.060 | Steps: 94085 | Total Reward: 94085.0|
| Episode: 965 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 153.930 | Steps: 94285 | Total Reward: 94285.0|
| Episode: 966 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 154.090 | Steps: 94386 | Total Reward: 94386.0|
| Episode: 967 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 155.320 | Steps: 94586 | Total Reward: 94586.0|
| Episode: 968 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 157.050 | Steps: 94786 | Total Reward: 94786.0|
| Episode: 969 | Epsilon:  0.10 | Reward: 120.0 | Average Reward: 156.380 | Steps: 94906 | Total Reward: 94906.0|
| Episode: 970 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 154.680 | Steps: 94936 | Total Reward: 94936.0|
| Episode: 971 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 152.960 | Steps: 94964 | Total Reward: 94964.0|
| Episode: 972 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 153.000 | Steps: 94987 | Total Reward: 94987.0|
| Episode: 973 | Epsilon:  0.10 | Reward: 128.0 | Average Reward: 152.280 | Steps: 95115 | Total Reward: 95115.0|
| Episode: 974 | Epsilon:  0.10 | Reward: 162.0 | Average Reward: 152.160 | Steps: 95277 | Total Reward: 95277.0|
| Episode: 975 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 153.910 | Steps: 95477 | Total Reward: 95477.0|
| Episode: 976 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 152.280 | Steps: 95507 | Total Reward: 95507.0|
| Episode: 977 | Epsilon:  0.10 | Reward: 108.0 | Average Reward: 151.470 | Steps: 95615 | Total Reward: 95615.0|
| Episode: 978 | Epsilon:  0.10 | Reward: 140.0 | Average Reward: 150.970 | Steps: 95755 | Total Reward: 95755.0|
| Episode: 979 | Epsilon:  0.10 | Reward: 187.0 | Average Reward: 150.840 | Steps: 95942 | Total Reward: 95942.0|
| Episode: 980 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 149.110 | Steps: 95959 | Total Reward: 95959.0|
| Episode: 981 | Epsilon:  0.10 | Reward: 167.0 | Average Reward: 149.010 | Steps: 96126 | Total Reward: 96126.0|
| Episode: 982 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 147.150 | Steps: 96140 | Total Reward: 96140.0|
| Episode: 983 | Epsilon:  0.10 | Reward: 129.0 | Average Reward: 146.440 | Steps: 96269 | Total Reward: 96269.0|
| Episode: 984 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 146.710 | Steps: 96469 | Total Reward: 96469.0|
| Episode: 985 | Epsilon:  0.10 | Reward:  47.0 | Average Reward: 145.180 | Steps: 96516 | Total Reward: 96516.0|
| Episode: 986 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 145.180 | Steps: 96716 | Total Reward: 96716.0|
| Episode: 987 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 145.180 | Steps: 96916 | Total Reward: 96916.0|
| Episode: 988 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 145.180 | Steps: 97116 | Total Reward: 97116.0|
| Episode: 989 | Epsilon:  0.10 | Reward: 174.0 | Average Reward: 144.920 | Steps: 97290 | Total Reward: 97290.0|
